week_code_filter	week_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w009	Week 9	Rodrigo Diamanti		233771943483731	Facebook	1	1	49999	25000	222	44
w009	Week 9	Καλυψώ Γούλα		2252174298367330	Facebook	1	1	49999	10000	99	0
w009	Week 9	The Other Palace	LW Theatres Group	313392135365695	Facebook	1	1	49999	10000	577	115
w009	Week 9	Riccardo Fedel - Comandante Libero		154539821241877	Facebook	1	1	49999	10000	99	0
w009	Week 9	PD San Giuliano Terme		367132786726384	Facebook	1	1	49999	10000	99	0
w009	Week 9	Παναγιώτης Αλευράς / Panagiotis Alevras		718464475220131	Facebook	1	1	49999	10000	99	0
w009	Week 9	Estremi Rimedi - Web Series		1888810884668917	Facebook	1	1	49999	10000	88	0
w009	Week 9	Vincenzo De Luca		53388213256	Facebook	1	1	49999	10000	99	0
w009	Week 9	Καστοριανή Εστία		1565343537061407	Facebook	1	1	49999	10000	99	0
w009	Week 9	Rutas de los andes		1078600055607267	Facebook	1	1	49999	10000	13	2
w009	Week 9	JLE - Young Professionals	Jewish Learning Exchange	655716367846051	Facebook	1	1	49999	10000	577	115
w009	Week 9	Intelligence Squared		180812586150	Facebook	1	1	49999	10000	499	100
w009	Week 9	Anders Baun EP valg 2019	Sorensen Anders Baun	549966298750692	Facebook	1	1	49998	9999	669	133
w009	Week 9	Gregoriana Tudoran		1985293741779690	Facebook	2	1	49998	10000	104	21
w009	Week 9	Comitato Nicola Zingaretti UK	Comitato Zingaretti UK	1211675518985769	Facebook	11	1	49115	11925	1045	0
w009	Week 9	Amnesty International Polska		57544755889	Facebook	24	1	48853	15470	91	16
w009	Week 9	SPÖ	SPÖ	77393060080	Facebook	3	1	47863	20940	388	95
w009	Week 9	Giorgio Maria Bergesio		158131564841105	Facebook	3	1	47497	9500	264	0
w009	Week 9	Sheffield City Region Mayor	Sheffield City Region Mayoral Combined Authority	2064459193832465	Facebook	1	1	46666	23333	269	54
w009	Week 9	Kredyt Inkaso		590100411048904	Facebook	1	1	46666	23333	54	10
w009	Week 9	VeganbottleGo		320828511985253	Facebook	1	1	46666	18666	93	46
w009	Week 9	Prof. Ryszard Legutko		557305027641691	Facebook	4	1	46636	23241	218	52
w009	Week 9	UNO-Flüchtlingshilfe		236934790401	Facebook	1	1	46052	18421	460	92
w009	Week 9	Ami Horowitz		42597808880	Facebook	14	1	45515	9805	655	60
w009	Week 9	Skandia		139767876088719	Facebook	1	1	45454	22727	210	42
w009	Week 9	Equal Society - Κοινωνία Ίσων Ευκαιριών		123111581100182	Facebook	1	1	43749	8750	86	0
w009	Week 9	Keyron Italia		1473993739561073	Facebook	1	1	43749	21875	218	43
w009	Week 9	Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	4	1	43634	11454	207	0
w009	Week 9	UK government	UK government	408582579294175	Facebook	1	1	43478	17391	503	100
w009	Week 9	agrarheute		152897127443	Facebook	6	1	43209	9842	117	0
w009	Week 9	Profil Optik		152255818129043	Facebook	2	1	42856	8571	573	114
w009	Week 9	Property118.com		193898253979207	Facebook	1	1	42856	8571	494	99
w009	Week 9	PvdA  Hoogheemraadschap Rijnland		625121244287820	Facebook	2	1	42776	8555	154	0
w009	Week 9	Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	1	1	42168	16867	421	84
w009	Week 9	W&SE4Corbyn for PM	W&SE4Corbyn Admin	187160521723234	Facebook	9	1	41855	7863	535	0
w009	Week 9	Helena Jiménez		474491039721227	Facebook	1	1	41665	8333	82	0
w009	Week 9	Moderaterna Kungsbacka		121182911263997	Facebook	3	1	41426	14285	204	96
w009	Week 9	Licia Montagnani “In Comune”		401252743774783	Facebook	2	1	40908	8181	81	0
w009	Week 9	Frank Psaila		458318884361628	Facebook	3	1	40748	8750	105	0
w009	Week 9	Miroslav Žiak		396331590493376	Facebook	9	1	40605	8680	554	0
w009	Week 9	DIE LINKE	DIE LINKE	47694585682	Facebook	1	1	39999	20000	199	40
w009	Week 9	TScheldt		682842165445702	Facebook	2	1	39999	8000	79	0
w009	Week 9	Manhattan Neighborhood Network - MNN		326158948121	Facebook	1	1	39999	8000	355	71
w009	Week 9	Revue Immobilière & Fiscale		130043227657008	Facebook	7	1	39993	11000	693	0
w009	Week 9	Power Factory Berlin		1534964340136029	Facebook	9	1	39808	9187	564	43
w009	Week 9	Stadtwerke Tübingen: Wir wirken mit.		170813019659671	Facebook	1	1	39325	15730	78	39
w009	Week 9	UCU Left	UCU Left	926862034008348	Facebook	3	1	38998	8999	160	0
w009	Week 9	I Love EU	Terence Brotheridge	396013737832767	Facebook	6	1	38970	8594	300	0
w009	Week 9	Shaun Bailey	London Conservatives	6598574226	Facebook	1	1	38888	19444	2249	450
w009	Week 9	Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	2	1	38332	9166	133	0
w009	Week 9	Cibo		494526587420351	Facebook	2	1	38331	7666	165	0
w009	Week 9	How Can I Be Guilty Of Treason When England Is Foreign To Me		460375250834443	Facebook	2	1	38331	7500	97	0
w009	Week 9	Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	1	1	37499	18750	187	37
w009	Week 9	Alessandra Guatteri	Matteo Olivieri	452246258212300	Facebook	1	1	37499	7500	74	0
w009	Week 9	Gazeta Wyborcza		63563473556	Facebook	1	1	37499	18750	43	8
w009	Week 9	Alliance Party of Northern Ireland	The Alliance Party	10642639740	Facebook	1	1	37499	7500	433	86
w009	Week 9	zeroCO2		360133591158746	Facebook	1	1	37499	7500	74	0
w009	Week 9	Stephen Kerr MP for Stirling	Stirling Conservative & Unionist Association	850551875009799	Facebook	1	1	37499	7500	85	0
w009	Week 9	Union to Union		261024395813	Facebook	1	1	37499	7500	69	34
w009	Week 9	ANSA Europa		190141131032201	Facebook	1	1	37499	7500	74	0
w009	Week 9	MODEL'Officiel		242482223343726	Facebook	1	1	37499	7500	248	49
w009	Week 9	Councillor Sam Rumens - Kingsthorpe North	Northampton North Conservatives	1818117818403890	Facebook	1	1	37499	7500	433	86
w009	Week 9	Forum para a Competitividade		379577608813318	Facebook	1	1	37499	18750	37	0
w009	Week 9	Liberté!		20194572209	Facebook	1	1	37499	7500	66	0
w009	Week 9	Gino Kenny TD		450136775025476	Facebook	1	1	37499	7500	74	0
w009	Week 9	Green Building Magazine		145218078996646	Facebook	1	1	37499	7500	74	0
w009	Week 9	CHEGA		1989920374407828	Facebook	1	1	37499	18750	37	0
w009	Week 9	Ivan Naranjo		310355973160536	Facebook	1	1	37499	7500	66	0
w009	Week 9	Auction		30992953674	Facebook	1	1	37499	7500	66	0
w009	Week 9	Tom Watson	The Labour Party. Promoted by Tom Watson on behalf of Tom Watson	470873686267967	Facebook	6	1	37495	15000	572	0
w009	Week 9	Alta Scuola di Counseling ed Educazione Interculturale Per Adulti		473260889852550	Facebook	2	1	37081	7416	140	0
w009	Week 9	NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	8	1	36993	11400	673	0
w009	Week 9	Simon Clarke MP	Simon Clarke	228249960960213	Facebook	8	1	36936	7188	721	0
w009	Week 9	Pledge for the Future	Pledge for the Future	266157764008126	Facebook	15	1	36695	7340	840	0
w009	Week 9	Festival in a Factory		1475769032644341	Facebook	2	1	36427	7142	163	0
w009	Week 9	Stefano Maullu		150618724962388	Facebook	1	1	36363	18181	90	18
w009	Week 9	EU Citizens Alliance		1122069994636814	Facebook	2	1	36362	8636	108	0
w009	Week 9	Ultra Premium Direct		241324402728111	Facebook	13	1	36356	11764	385	85
w009	Week 9	CDA Gelderland		133724653386228	Facebook	6	1	36262	13526	155	21
w009	Week 9	Tomáš Zdechovský		275042429350706	Facebook	1	1	36082	14432	140	28
w009	Week 9	Chris Webb	Chris Webb for Blackpool North & Cleveleys Campaign	367006363463686	Facebook	2	1	35157	9502	109	9
w009	Week 9	The Week Junior		799576543492660	Facebook	15	1	35034	15455	203	26
w009	Week 9	Johann Gudenus		104145976305577	Facebook	12	1	34928	10753	875	28
w009	Week 9	Europa-Parlamentet i Danmark	Europa-Parlamentet i Danmark	128700897207990	Facebook	5	1	33998	10400	198	0
w009	Week 9	Piraten Lëtzebuerg		183148710560	Facebook	2	1	33722	7316	81	0
w009	Week 9	Soheila Fors		420594604736397	Facebook	2	1	33635	7272	37	7
w009	Week 9	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	1	1	33332	6666	66	0
w009	Week 9	Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	1	1	33332	6666	66	0
w009	Week 9	Zbigniew Kuźmiuk		286259248181285	Facebook	1	1	33332	6666	15	0
w009	Week 9	ActionAid Italia		73493613024	Facebook	1	1	33332	6666	66	0
w009	Week 9	Θανάσης Θεοχαρόπουλος	Θανάσης Θεοχαρόπουλος	1928360394080483	Facebook	1	1	33332	6666	66	0
w009	Week 9	Bath and North East Somerset Liberal Democrats	B&NES Liberal Democrats	200787523762475	Facebook	2	1	33332	6666	384	77
w009	Week 9	Giulio Terzi		392924770773761	Facebook	1	1	33332	6666	66	0
w009	Week 9	Fiammetta Modena		1984152801840519	Facebook	1	1	33332	6666	58	0
w009	Week 9	Cure2Children Foundation		64165846584	Facebook	1	1	33332	6666	66	0
w009	Week 9	Doppio Ristretto		994262087360776	Facebook	1	1	33332	6666	66	0
w009	Week 9	Vote for an SEC For the Many - Scottish Labour Executive Committee	Campaign for Socialism	933628626818083	Facebook	4	1	33329	15166	439	0
w009	Week 9	Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	2	1	32990	16495	116	23
w009	Week 9	Red Barnet		67571270393	Facebook	8	1	32987	10078	512	191
w009	Week 9	La Fiaccola dell'Anarchia		336959353055236	Facebook	2	1	32870	6889	73	0
w009	Week 9	Fridays For Future Vicenza - Italy		346138119447447	Facebook	3	1	32747	6250	210	0
w009	Week 9	Afrika Kontakt		194452460650048	Facebook	7	1	32696	6295	163	29
w009	Week 9	Chuka Umunna	Chuka Umunna	22625199708	Facebook	3	1	32221	8111	371	61
w009	Week 9	LT konsult fastighetsservice		186325834774557	Facebook	1	1	31817	6363	294	58
w009	Week 9	Eleuterio moreno Diaz		287766158269697	Facebook	1	1	31817	6363	63	0
w009	Week 9	Empreender Sem Fronteiras		145572599536268	Facebook	1	1	31817	6363	14	0
w009	Week 9	Ingegneria dell’Energia e delle fonti rinnovabili		2067195886917831	Facebook	1	1	31817	6363	63	0
w009	Week 9	Παναγιώτης Κουνάκης		600116850434634	Facebook	1	1	31817	6363	63	0
w009	Week 9	Hostelsclub		444410118962332	Facebook	1	1	31817	6363	63	0
w009	Week 9	Peter Bunting, MP		195513970153	Facebook	1	1	31817	6363	56	0
w009	Week 9	Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	3	1	31664	9333	231	0
w009	Week 9	LIFE		167060196653670	Facebook	1	1	31249	6250	61	0
w009	Week 9	Mioc George		130698810374423	Facebook	1	1	31249	6250	55	0
w009	Week 9	Um universitário também chora		1429916380583545	Facebook	3	1	31249	6250	61	0
w009	Week 9	SOS-Kinderdörfer weltweit		56497026719	Facebook	26	1	30891	10924	314	42
w009	Week 9	Ranko Ostojić		414575348695604	Facebook	5	1	30840	7468	130	0
w009	Week 9	No 3rd Runway Coalition	No 3rd Runway Coalition	393266251031692	Facebook	2	1	30832	8416	355	54
w009	Week 9	Council of the European Union		147547541961576	Facebook	1	1	30768	15384	153	30
w009	Week 9	Zac Goldsmith	The Conservative Party	311126315707480	Facebook	2	1	30681	6136	70	0
w009	Week 9	Pembrokeshire People's Assembly - Against Austerity	Jim Scott	1403844183188365	Facebook	2	1	30598	6000	137	0
w009	Week 9	Jozo Radoš	Jozo Radoš	446717938731095	Facebook	1	1	29999	6000	299	60
w009	Week 9	Matt Carthy	Carthy Matt	580216935345125	Facebook	1	1	29999	6000	59	0
w009	Week 9	The Munk Debates		259282224084288	Facebook	1	1	29999	6000	39	0
w009	Week 9	NAGA Onlus		272300799586217	Facebook	1	1	29999	6000	59	0
w009	Week 9	e.on		369122343101775	Facebook	3	1	29997	15000	184	64
w009	Week 9	Algemene Waterschapspartij Vechtstromen		583452858383522	Facebook	10	1	29990	5000	881	0
w009	Week 9	Slough Conservatives	Slough Conservative Association	1562008267209505	Facebook	13	1	29541	11527	659	0
w009	Week 9	Animal Equality UK		2047806148766050	Facebook	3	1	29429	14714	261	131
w009	Week 9	Dominik Hatiar • Mladí za lepšiu Európu		1795556150546258	Facebook	6	1	29328	9666	528	0
w009	Week 9	Página Miguel Viegas		194651341130667	Facebook	3	1	28673	9825	97	13
w009	Week 9	Kensington & Chelsea Liberal Democrats	Digital Liberal Democrat Campaigns	1858078747757980	Facebook	8	1	28370	6125	501	0
w009	Week 9	PD Martin Cauchi Inglott		181379916072401	Facebook	5	1	28329	5666	412	0
w009	Week 9	My Bingo		312812702771676	Facebook	8	1	27992	5000	792	0
w009	Week 9	Councillor Mike Bell	Mike Bell	1613302485655687	Facebook	2	1	27498	5500	148	0
w009	Week 9	Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	1	1	27272	5454	54	0
w009	Week 9	Scottish Family Party	Scottish Family Party	1313354295370593	Facebook	1	1	27272	5454	62	0
w009	Week 9	Abajosergy		530984576994045	Facebook	1	1	27272	5454	54	0
w009	Week 9	The Regency Suite		819839084837171	Facebook	1	1	27272	5454	62	0
w009	Week 9	Studio Legale Annoni		1908936925868833	Facebook	1	1	27272	5454	54	0
w009	Week 9	Harwich & North Essex Constituency Labour Party	Harwich & North Essex Constituency Labour Party	212907445423768	Facebook	3	1	27132	6333	145	0
w009	Week 9	Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	19	1	27039	8210	231	26
w009	Week 9	Jörgen Warborn EU-kandidat		56002955332	Facebook	5	1	26371	5248	244	48
w009	Week 9	Hemmacasa		1087422644650340	Facebook	2	1	25713	5142	63	0
w009	Week 9	Europarlamentar independent Cojocnean Stefan-Iulian		2280428812202738	Facebook	2	1	25510	6193	16	0
w009	Week 9	Liberal Alliances Ungdom	Liberal Alliances Ungdom	107893513382	Facebook	1	1	24999	5000	66	33
w009	Week 9	Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	1	1	24999	5000	77	15
w009	Week 9	Beatrice Brignone		454468194886964	Facebook	1	1	24999	5000	49	0
w009	Week 9	JONG CD&V	JONG CD&V	638247042856542	Facebook	1	1	24999	5000	249	50
w009	Week 9	Sverigedemokraterna Malmö		167036616661188	Facebook	1	1	24999	5000	231	46
w009	Week 9	Entega		198244400189055	Facebook	1	1	24999	5000	249	50
w009	Week 9	Jacek Wilk		499646073441042	Facebook	1	1	24999	5000	11	0
w009	Week 9	PolEXIT		2001582129931761	Facebook	1	1	24999	5000	58	11
w009	Week 9	Katerina Christophidou		131599480586562	Facebook	1	1	24999	5000	49	0
w009	Week 9	Chartipedia		866201743548232	Facebook	1	1	24999	12500	14	2
w009	Week 9	Ilsudconta.org		2184266804964045	Facebook	1	1	24999	5000	49	0
w009	Week 9	Giuseppe Ossorio		1084046061650690	Facebook	1	1	24999	5000	49	0
w009	Week 9	Maré Feminista		345486986299456	Facebook	1	1	24999	5000	49	0
w009	Week 9	Un citoyen 2019		415805709187581	Facebook	5	1	24566	9790	191	29
w009	Week 9	Mario Conca		712785708837634	Facebook	2	1	24165	7083	107	0
w009	Week 9	Goldex	Goldex Technologies Ltd	840164579404924	Facebook	3	1	24137	4801	84	0
w009	Week 9	Neil McEvoy	Neil McEvoy	1538311623148335	Facebook	1	1	24137	12068	139	27
w009	Week 9	Theodore Douloumpekis		310648756200075	Facebook	5	1	24043	7309	393	0
w009	Week 9	Wegatech Greenergy		323382167721258	Facebook	8	1	23992	4000	792	0
w009	Week 9	Tilt		169065407139584	Facebook	2	1	23927	4785	91	0
w009	Week 9	They say cut back we say fight back: Swansea SWP	Swansea Socialist Workers Party	729350707174597	Facebook	5	1	23895	11073	307	0
w009	Week 9	Sverigedemokraterna Värmlands län		336384546384299	Facebook	2	1	23845	4769	44	22
w009	Week 9	VOA - Глас на Америка		176413438620	Facebook	2	1	23748	4750	121	0
w009	Week 9	Vauxhall for a People's Vote	Vauxhall for a People's Vote	1250023018486398	Facebook	2	1	23696	4666	95	0
w009	Week 9	Peter Gibson For Darlington	The Conservative Party	265680680782145	Facebook	4	1	23633	9363	364	0
w009	Week 9	Aleksejs Loskutovs		541229793055345	Facebook	3	1	23591	4991	85	7
w009	Week 9	Associazione madreterra  caf-patronato-assistenza aziende agricole		1673203952900943	Facebook	2	1	23570	4714	84	0
w009	Week 9	Alfredo Marasti - Songwriter		140347782686424	Facebook	2	1	23570	4714	84	0
w009	Week 9	Diffuz Solidaire		135590433555491	Facebook	5	1	23561	4965	324	112
w009	Week 9	Drimee Germany		678265145905178	Facebook	1	1	23529	11764	104	20
w009	Week 9	Nicola Danti		241424056063716	Facebook	1	1	23332	4666	46	0
w009	Week 9	Volt Parma		772828956249242	Facebook	1	1	23332	4666	46	0
w009	Week 9	Sophie Nicoullaud Green Party		336758200492654	Facebook	1	1	23332	4666	46	0
w009	Week 9	North Norfolk Liberal Democrats	North Norfolk & Great Yarmouth Liberal Democrats	381173868883139	Facebook	1	1	23332	4666	53	0
w009	Week 9	Peter Chapman MSP	Scottish Parliament 	1063888886965134	Facebook	1	1	23332	4666	53	0
w009	Week 9	Dan Lungu		90324141831	Facebook	1	1	23332	4666	48	9
w009	Week 9	Living and Working Abroad		134381223370615	Facebook	1	1	23332	4666	46	0
w009	Week 9	Sigefroid Van Haelst		426942467817318	Facebook	1	1	23332	4666	46	0
w009	Week 9	Strzelin - Federacja dla Rzeczypospolitej		401273810626893	Facebook	1	1	23332	4666	54	10
w009	Week 9	Emma Wiesner		653072158104424	Facebook	5	1	23120	6124	213	56
w009	Week 9	USR Diaspora	USR Diaspora	1793510380925494	Facebook	17	1	22799	1666	1850	0
w009	Week 9	Partido por la Igualdad Real		1981091215462211	Facebook	1	1	22726	4545	45	0
w009	Week 9	Stowarzyszenie Emigrant Polski		982054681893463	Facebook	1	1	22726	4545	45	0
w009	Week 9	Adventureman	Adventureman	509652965723517	Facebook	1	1	22580	11290	130	26
w009	Week 9	Socios Cruz Roja		306840072990831	Facebook	12	1	22555	6708	206	46
w009	Week 9	Sportmedfitness		1341435309204628	Facebook	11	1	22265	3818	693	0
w009	Week 9	Nie dla mobbingu		1788504824544226	Facebook	1	1	22221	4444	10	0
w009	Week 9	Christian Pirker		200189984169557	Facebook	4	1	21996	10000	396	0
w009	Week 9	Birmingham Conservative updates	Birmingham Conservatives	472390113145080	Facebook	2	1	21665	4333	152	0
w009	Week 9	Soraya Post		221170071405595	Facebook	1	1	21428	4285	42	0
w009	Week 9	Transportes Tr		165201043582796	Facebook	1	1	21428	4285	42	0
w009	Week 9	Lega - Salvini Premier - Tivoli		162955551019467	Facebook	1	1	21428	4285	42	0
w009	Week 9	Terna		168520722283	Facebook	1	1	21428	4285	42	0
w009	Week 9	Luciano Nobili	Luciano Nobili	406187203142799	Facebook	3	1	20997	10000	297	0
w009	Week 9	Yahoo Actualités		138207559575213	Facebook	4	1	20996	7000	458	0
w009	Week 9	The Adecco Group Deutschland		1736125310026401	Facebook	8	1	20981	9902	147	38
w009	Week 9	Scottish Labour Party	Scottish Labour	310039442421596	Facebook	2	1	20969	4194	48	0
w009	Week 9	Kapaw		111538706006545	Facebook	2	1	20832	4166	182	36
w009	Week 9	Jeroen Lenaers		316960281776479	Facebook	5	1	20708	7641	128	40
w009	Week 9	Humanistisch Verbond		244496714142	Facebook	2	1	20624	4125	74	0
w009	Week 9	Transform Leatherhead		1430462030587034	Facebook	1	1	20587	4117	47	0
w009	Week 9	Henrik Wickström	Wickström 2019	448116415229902	Facebook	4	1	20529	4618	153	17
w009	Week 9	Solar Express KFT		721976974593091	Facebook	4	1	20479	8711	39	7
w009	Week 9	Councillor Lee Reynolds	Cllr Lee Reynolds	1776892885858362	Facebook	17	1	20130	2575	1234	0
w009	Week 9	Green Lane Masjid	Green Lane Masjid & Community Centre	173087829397613	Facebook	1	1	19999	10000	22	0
w009	Week 9	We Believe in Israel	We Believe in Israel	191388894239685	Facebook	1	1	19999	3999	230	46
w009	Week 9	Katerina Vourlaki		234206887467692	Facebook	1	1	19999	4000	199	40
w009	Week 9	Kirstene Hair MP	Angus Conservatives	1090793764304708	Facebook	1	1	19999	4000	45	0
w009	Week 9	Johannes Kert		376562696439825	Facebook	1	1	19999	3999	199	40
w009	Week 9	Peter Taylor - Mayor of Watford	Elected Mayor of Watford 	1840967549564053	Facebook	2	1	19998	10000	229	0
w009	Week 9	Tom Hunt	The Conservative Party	477429412753494	Facebook	2	1	19998	10000	229	0
