impression_code_filter	impression_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
1k_5k	1k - 5k	Daniele Viotti		138574576313444	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Jindřich Vobořil - kandidát do europarlamentu	ODS - Občanská demokratická strana	751475201891213	Facebook	16	1	79984	16000	294	58
1k_5k	1k - 5k	EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	MSZP	MSZP	115388925185513	Facebook	16	1	79984	16000	136	43
1k_5k	1k - 5k	Pia Olsen Dyhr	SF	49348971479	Facebook	16	1	79984	16000	908	174
1k_5k	1k - 5k	Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	16	1	79984	16000	859	305
1k_5k	1k - 5k	Federica Picchi	Federica Picchi	362494797700891	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	ProDG	ProDG	89846075866	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Vaughan Gething AM	Vaughan Gething AM	916780868375941	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Niko Eskelinen poliitikko	Eskelinen Niko Olavi	1337176579662419	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Die Grünen Steiermark	Die Grünen Steiermark	97997637890	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	EAJ-PNV	EAJ-PNV	26830001203	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Llanrumney Labour News	Llanrumney Labour News	1807970796086865	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Amnesty International Polska		57544755889	Facebook	16	1	79984	16000	368	0
1k_5k	1k - 5k	Martina Werner	SPD-Bezirk Hessen-Nord	578604215560969	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Business for Scotland	Business for Scotland	430016723726801	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Bas Eickhout	GroenLinks	208578955894331	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Rune Christiansen - Radikale Venstre	Christiansen Rune	170821413115387	Facebook	16	1	79984	16000	854	160
1k_5k	1k - 5k	Приоритети	БЗНС	1163987410423594	Facebook	16	1	79984	16000	1409	0
1k_5k	1k - 5k	Bergur Larsson Løkke Rasmussen	Bergur Løkke Rasmussen	141378109375840	Facebook	16	1	79984	16000	854	160
1k_5k	1k - 5k	Anja Vanrobaeys	Vanrobaeys Anja Maurits	795798820785493	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Erith & Thamesmead Conservatives	Erith & Thamesmead Conservative Association	127818594232493	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Southampton Conservatives in Coxford	Steven Galton on behalf of STCA (Southampton Test Conservative Association), 352 Hill Lane, Southampton, SO15 7PH	293949457837243	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Canterbury Labour Party	The Labour Party. Promoted by Julia Seath on behalf of Canterbury Labour Party, both of 12 Belmont Road, Whitstable, CT5 1QP	386752004789933	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Cheshire West Labour	Cheshire West Labour	321249061618806	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Bristol & South Gloucestershire Conservatives	Bristol & South Gloucestershire Conservatives 	226186737535800	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Cllr Stewart Mackay Addlestone North	stewart mackay	1635814073379513	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Folkekirkens Nødhjælp		276770505228	Facebook	16	1	79984	16000	694	120
1k_5k	1k - 5k	ALDE Sector 6		428872677299268	Facebook	16	1	79984	16000	332	0
1k_5k	1k - 5k	Ben Everitt	Ben Everitt	733426460382084	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Labour for a People's Vote	Labour for a People's Vote	524153294647517	Facebook	16	1	79984	16000	1832	0
1k_5k	1k - 5k	Treedom		316091912308	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Afrika Kontakt		194452460650048	Facebook	16	1	79984	16000	1015	200
1k_5k	1k - 5k	Chroniques Du Golfe		2196850910357980	Facebook	16	1	79984	16000	1409	0
1k_5k	1k - 5k	SE Energi & Klima		169900309711559	Facebook	16	1	79984	16000	921	214
1k_5k	1k - 5k	One Oak Brand		501399723379605	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Soluzione Tasse		1678747585696511	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Pure medi care Arnhem		995162670623763	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Hello Watt		124941754590121	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Curiosità & Fatti		325317554688120	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	CEAR		169915749735403	Facebook	16	1	79984	16000	1584	0
1k_5k	1k - 5k	Kristdemokraterna Halmstad		725673077517007	Facebook	16	1	79984	16000	794	212
1k_5k	1k - 5k	Kansallinen Kokoomus r.p.		AR210958348219056128	Google	44	1	76886	0	1563	131
1k_5k	1k - 5k	Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	15	1	74985	15000	1474	0
1k_5k	1k - 5k	Matthias Dornhuber	SPD Mittelfranken	2273848225970175	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Ρένα Δούρου	Ρένα Δούρου	225197477683663	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Michael Kauch	Michael Kauch	68189497138	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Stefano Passarini	Stefano Passarini	573828172688916	Facebook	15	1	74985	15000	1474	0
1k_5k	1k - 5k	Carl Valentin	Carl Valentin	323782467803321	Facebook	15	1	74985	15000	734	133
1k_5k	1k - 5k	EURACTIV.sk		53798312370	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	KDU-ČSL	KDU-ČSL	251656685576	Facebook	15	1	74985	15000	290	58
1k_5k	1k - 5k	Navarra Suma	Navarra Suma	401519690408274	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Cllr John Feely	Sinn Féin Fermanagh	1561905844138855	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	UNO-Flüchtlingshilfe		236934790401	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	En bättre framtid		1173808162671999	Facebook	15	1	74985	15000	656	129
1k_5k	1k - 5k	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Die Tiroler Grünen	Die Tiroler Grünen	112941499555	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	Fatma Øktem	Fatma Øktem	1695475020740767	Facebook	15	1	74985	15000	734	133
1k_5k	1k - 5k	BÜNDNIS 90/DIE GRÜNEN Rheinland-Pfalz	Bündnis 90/Die Grünen Rheinland-Pfalz	88331883353	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	сТУденти		710941585944818	Facebook	15	1	74985	15000	1485	0
1k_5k	1k - 5k	London Labour Party	The London Labour Party 	474613052643462	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	PNL Constanţa	PNL Constanţa	422079857963680	Facebook	15	1	74985	15000	312	0
1k_5k	1k - 5k	Chichester Liberal Democrats	Chichester Liberal Democrats	486629864706816	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Tatton West Conservatives	Marbury Conservatives	861646414041093	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	MK Conservatives	Milton Keynes Conservatives 	1459538714294469	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Karen Davis - Labour Parliamentary Candidate for Norwich North	The Labour Party. Promoted by Alan Pawsey on behalf of Karen Davis	1832745490348655	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Shengke Zhi for Broadheath	Shengke Zhi	234819857089301	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Durham Labour Left	Durham Labour Left	243574269369585	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Westmorland and Lonsdale Liberal Democrats	P Trollope [Election Agent] on behalf of the Liberal Democrats	725151761019350	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Tony Quinn for Roundhay	Tony Quinn	260671617799327	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Cllr Phil Bale - Llanisien & Thornhill News	Cllr Phil Bale - Llanisien & Thornhill News	1879815185574670	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Eden Conservatives	Ms Debra Ann Wicks	1531896327025848	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Danske Medier	Danske Medier	300107073389986	Facebook	15	1	74985	15000	466	66
1k_5k	1k - 5k	W&SE4Corbyn for PM	W&SE4Corbyn Admin	187160521723234	Facebook	15	1	74985	15000	1718	0
1k_5k	1k - 5k	Eraldo Ciangherotti	Eraldo Ciangherotti	1020725961324733	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Sverigedemokraterna Region Stockholm	SD Stockholm	1729304067391998	Facebook	14	1	69986	14000	572	111
1k_5k	1k - 5k	Michael Raml	FPÖ Linz	1499759610320321	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Bündnis Grundeinkommen	Bündnis Grundeinkommen	548285578684618	Facebook	14	1	69986	14000	1786	100
1k_5k	1k - 5k	Barbara Meyer-Gluche	B90/Grüne Saarbrücken	183342321839259	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Theodore Douloumpekis		310648756200075	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Marcello Mezzasalma	Marcello Mezzasalma	2213168762276305	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Amaya Fernández	PP	486996548359961	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Cyril Brennan - People Before Profit		164750800796944	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	14	1	69986	14000	291	0
1k_5k	1k - 5k	Centrosinistra per Sinalunga con Edo Zacchei Sindaco	Partito Democratico Siena	629810123784822	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Svensk Tidskrift	Svensk Tidskrift	268608766607208	Facebook	14	1	69986	14000	239	27
1k_5k	1k - 5k	Valeria Valente	Valeria Valente	698743116897167	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Fille Unique	Sébastien Jean-Pierre Paul Henri Gourdon	268836617151334	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Nanna Bonde	Ottosen Nanna Bonde	470433920022890	Facebook	14	1	69986	14000	785	93
1k_5k	1k - 5k	CDU/CSU-Bundestagsfraktion		190784743602	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Die Innsbrucker Grünen		185943534768550	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Ľubomír Šesták - volím č.8	Sestak Lubomir	713479689049720	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Alex Salmond	Slainte Media	136191876445102	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Liberalerna Stockholm	Liberalerna Stockholm	682180208473039	Facebook	14	1	69986	14000	646	129
1k_5k	1k - 5k	Grüne Rhein-Pfalz-Kreis	Maurice Kuhn 	1873999882830833	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Comiziano 3.0 - La Rinascita dei Valori	Felice Marotta	266177694285351	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Chorley Conservatives	Chorley Conservative Association	129872880401534	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Havant Liberal Democrats	Paul Gray	104499892929845	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	14	1	69986	14000	310	85
1k_5k	1k - 5k	My Westhoughton	Westhoughton Liberal Democrats	254788712232	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Basildon Labour Party	The Basildon Labour Party	1101356843268707	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Linda Lauwers -  18de plaats Kamer N-VA	Meeus Yannick	700417286687969	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	UKIP Gravesham	UKIP GRAVESHAM	178566025628762	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Southend Labour	The Labour Party	921825714514933	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Councillor Nigel Pepper	Nigel Pepper	662559940497759	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Bromsgrove Conservatives	Bromsgrove Conservatives	1148146245285266	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Mayor Dave Hodgson	Bedford Liberal Democrats	131742133535191	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Stephen Hammond MP	Wandsworth and Wimbledon Conservatives	587561007950931	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Manchester City Centre Focus	Manchester Liberal Democrats	863867157054945	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Gary McKeown: SDLP Botanic	Gary McKeown	218215475580593	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Gianni Carofano for Mayor of Bedford	Gianni Carofano	130630670997572	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Elstow, Stewartby and Kempston Hardwick Liberal Democrats	Bedford Liberal Democrats	182020622439174	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Zéro Déchet France	Maitiarii Romain Edouard Bouly	2151862108254266	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Shesssdf		726757507721465	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	PNL Alba		187133884725560	Facebook	14	1	69986	14000	291	0
1k_5k	1k - 5k	Councillor Mike Bell	Mike Bell	1613302485655687	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Eclairelavie		475156612973063	Facebook	14	1	69986	14000	1233	0
1k_5k	1k - 5k	Basmah		137973986840264	Facebook	14	1	69986	14000	1233	0
1k_5k	1k - 5k	Hochschulinitiative Deutschland		883028475156898	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Socialter		121693529673	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Syre		1531320107133721	Facebook	14	1	69986	14000	739	203
1k_5k	1k - 5k	Front de Gauche VSG		136014293928282	Facebook	14	1	69986	14000	1255	0
1k_5k	1k - 5k	SSAB AB		145401631365	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Treedom		717552524947285	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Soviet Visuals		1160495674016675	Facebook	14	1	69986	14000	905	0
1k_5k	1k - 5k	Festival Amnesty International Au Cinéma pour les Droits Humains		1263015460431177	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Linnéa Engström		1409490812643464	Facebook	14	1	69986	14000	1273	64
1k_5k	1k - 5k	Matt Vickers	Matt Vickers	1536907409957635	Facebook	14	1	69986	14000	1603	0
1k_5k	1k - 5k	Enlysée		236570007032383	Facebook	14	1	69986	14000	1386	0
1k_5k	1k - 5k	Gunner Poulsen SF	Poulsen Gunner Kjerulf 	355083705048259	Facebook	13	1	64987	13000	386	53
1k_5k	1k - 5k	Centioni Alessia Europee 2019	SocialCom	1249137568574869	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Jesper Petersen	Jesper Petersen	287814831337164	Facebook	13	1	64987	13000	774	187
1k_5k	1k - 5k	Marco Racca	Marco Racca	1568071770119902	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	13	1	64987	13000	270	0
1k_5k	1k - 5k	Greenock & Inverclyde SNP	Mark Saunders	642335515864888	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Tomas Tobé	Moderaterna	1829725353928210	Facebook	13	1	64987	13000	832	305
1k_5k	1k - 5k	Πράσινοι	 Πράσινοι Αλληλεγγύη	461275677331342	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Ivan ŠTEFANEC		324560137683033	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Junge Union Deutschlands	Junge Union Deutschlands	46098347293	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Danny Malkowski	Malkowski Danny Knudsen	1469658016633937	Facebook	13	1	64987	13000	761	147
1k_5k	1k - 5k	Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	13	1	64987	13000	671	93
1k_5k	1k - 5k	Renate Holzeisen	Team Köllensperger	840785932926956	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Vincze Loránt	Vincze Loránt	675042232534141	Facebook	13	1	64987	13000	505	0
1k_5k	1k - 5k	Álex Pastor	PSC Badalona	2053966338189807	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Národní Noviny	Hrubon Rudolf	267806570729225	Facebook	13	1	64987	13000	65	3
1k_5k	1k - 5k	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	USR Sălaj	 Zoltan Takacs	665719730245460	Facebook	13	1	64987	13000	270	0
1k_5k	1k - 5k	Markus Hein	FPÖ Linz	624525897689879	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Knut Fleckenstein		194900680538033	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Triin Saag	Saag Triin	2012394932389774	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Peterborough Conservatives	The Conservative Party	1410613969166253	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Samuele Mascarin - LE IDEE IN COMUNE	Samuele Mascarin - LE IDEE IN COMUNE	174921619345619	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Fianna Fáil	Fianna Fáil	222629035132	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Jens Spahn	Jens Spahn	92576009043	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Mai Mercado		397094903687472	Facebook	13	1	64987	13000	600	107
1k_5k	1k - 5k	Kosma Złotowski		1477251852486946	Facebook	13	1	64987	13000	299	0
1k_5k	1k - 5k	PNL Bihor	PNL Bihor	788779771236776	Facebook	13	1	64987	13000	337	0
1k_5k	1k - 5k	Gaby Bischoff	SPD Berlin	2118608965082575	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Johann Gudenus		104145976305577	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Christina Egelund	Liberal Alliance	684016791662654	Facebook	13	1	64987	13000	707	133
1k_5k	1k - 5k	Lee Rowley	Alexander Guy Dale	686077084751385	Facebook	13	1	64987	13000	1952	115
1k_5k	1k - 5k	Maggie De Block	Maggie De Block	1410219772556421	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Stand up for Labour	Stand up for Labour	303555696343182	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Catia Degli Esposti Sindaco		438647399606160	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Tytherington Conservatives	SearchVista Ltd	435736907170337	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Mike Mohring	CDU-Fraktion im Thüringer Landtag	188677361503511	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Portsmouth Labour	Portsmouth Labour Party	625123580920707	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Sheffield Labour Councillors	Sheffield Labour Councillors 	1992016361080933	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Ipswich Conservatives	Ipswich Conservatives	448590345155714	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Watford Liberal Democrats	Watford Liberal Democrats 	750008315035564	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Oxfordshire Liberal Democrats	Oxford West & Abingdon Liberal Democrats	549904691843347	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Cllr Ross McWilliams	Ross McWilliams	648624565326780	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Councillor Bernadette Eckersley-Fallon	Westhoughton Liberal Democrats	428030057536999	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	FDP Ennepetal		408356325884227	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Colchester Conservatives	Darius G Laws & Colchester Conservatives	1159423480755709	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Martyn Day MP	Martyn Day	288109744732656	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Derbyshire Police and Crime Commissioner	Office of the Police and Crime Commissioner for Derbyshire	119937274824522	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Save the Planet		1682886968609155	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Power Factory Berlin		1534964340136029	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Cathays Labour	Cathays Labour	223877027679447	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Greenely AB		1432597703623820	Facebook	13	1	64987	13000	378	64
1k_5k	1k - 5k	Cheshire East Labour Party	Cheshire East Labour Party	496521697373142	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Democrats and Veterans	John Rees-Evans	2049651638599052	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Fondo FASDA		1429383923849615	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	dansmonplacard.fr		742487389469132	Facebook	13	1	64987	13000	1145	0
1k_5k	1k - 5k	Aboca		295129913955200	Facebook	13	1	64987	13000	1287	0
1k_5k	1k - 5k	Solidaritet med de Spanska antifascisterna		1546825082244108	Facebook	13	1	64987	13000	526	101
1k_5k	1k - 5k	Kate Watson for Glasgow East	The Scottish Labour Party. Promoted by Kate Watson on behalf of Kate Watson	1674272589546740	Facebook	13	1	64987	13000	1489	0
1k_5k	1k - 5k	Venstres Landsorganisation		AR283015942256984064	Google	36	1	62907	0	550	26
1k_5k	1k - 5k	SPD Dresden	SPD Dresden	57318667478	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Jacek Protas	KKW Koalicja Europejska PO PSL SLD .N Zieloni 	130955346972893	Facebook	12	1	59988	12000	369	23
1k_5k	1k - 5k	Henrik Wickström	Wickström 2019	448116415229902	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Thomas Drozda	SPÖ	665544580263664	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Dina Raabjerg - Kandidat til EU - En jysk stemme	Myrup Dina Hoff	262868500820455	Facebook	12	1	59988	12000	555	80
1k_5k	1k - 5k	Peter Puškár	Puskar Peter	299027620531773	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	12	1	59988	12000	349	139
1k_5k	1k - 5k	Yildiz Akdogan	Yildiz Akdogan	181106225260438	Facebook	12	1	59988	12000	266	26
1k_5k	1k - 5k	Andrea Caroppo	Andrea Caroppo	381061375420543	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Linea Søgaard-Lidell	Søgaard-Lidell Linea	1002755833225691	Facebook	12	1	59988	12000	828	241
1k_5k	1k - 5k	Ecolo	Ecolo	38296327361	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Bündnis 90/Die Grünen Ulm		642283985808604	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	David Casa	David Casa	193035580892638	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Nicola Danti		241424056063716	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Elena Gentile	Elena Gentile	1426435657576038	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Takacs Zoltan	Takacs Zoltan	1827240594259659	Facebook	12	1	59988	12000	249	0
1k_5k	1k - 5k	It’s Our City	It's Our City	332341263921598	Facebook	12	1	59988	12000	1374	0
1k_5k	1k - 5k	Offida Solidarietà e Democrazia		210831259107734	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Socialdemokraterna i Södertälje	Socialdemokraterna i Södertälje	114736451897793	Facebook	12	1	59988	12000	647	185
1k_5k	1k - 5k	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	12	1	59988	12000	1374	0
1k_5k	1k - 5k	Make.org	Make.org	122037308191612	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	CSV	CSV	56016549775	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Wandsworth Labour	Wandsworth Labour	185625017130	Facebook	12	1	59988	12000	1374	0
1k_5k	1k - 5k	CDU Grafschaft	CDU Grafschaft	124943844303250	Facebook	12	1	59988	12000	1188	0
1k_5k	1k - 5k	Elsi Katainen		190042298268350	Facebook	12	1	59988	12000	1188	0
