day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d132	2019-05-12	Cosette Chichirău	Uniunea Salvați România - USR	329619180721358	Facebook	4	1	99998	20000	41	0
d132	2019-05-12	Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	4	1	99998	40000	665	133
d132	2019-05-12	Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	9	1	99997	32000	480	53
d132	2019-05-12	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	60	1	99818	21799	1641	115
d132	2019-05-12	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	9	1	99163	22333	292	0
d132	2019-05-12	Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	12	1	97554	19899	479	47
d132	2019-05-12	Kelemen Hunor	RMDSZ	175293925828191	Facebook	6	1	97497	25499	160	28
d132	2019-05-12	Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	8	1	97226	41909	219	25
d132	2019-05-12	Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	10	1	96020	34680	317	40
d132	2019-05-12	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	37	1	95571	21466	1194	0
d132	2019-05-12	Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	19	1	95331	40866	424	103
d132	2019-05-12	Litere.net	litere.net	1504323906337545	Facebook	7	1	95304	37417	44	18
d132	2019-05-12	Carmine Spiaggia	Carmine Spiaggia	425820797979047	Facebook	5	1	94998	43000	598	160
d132	2019-05-12	Jarosław Duda	KKW Koalicja Europejska PO PSL SLD .N ZIELONI	100666510056063	Facebook	9	1	94994	24500	150	7
d132	2019-05-12	Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	22	1	93774	29643	461	29
d132	2019-05-12	Andrea Caroppo	Andrea Caroppo	381061375420543	Facebook	13	1	93300	19144	491	0
d132	2019-05-12	USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	17	1	93266	20287	146	17
d132	2019-05-12	Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	17	1	92377	30136	685	247
d132	2019-05-12	Valter Flego	Valter Flego	441675022557503	Facebook	6	1	91831	24866	331	74
d132	2019-05-12	Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	3	1	91664	18333	181	0
d132	2019-05-12	FORO Asturias	FORO Asturias	157783340940291	Facebook	3	1	91664	18333	181	0
d132	2019-05-12	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	7	1	90907	29045	76	16
d132	2019-05-12	Andrew Doyle	Andrew Doyle	200875073325354	Facebook	6	1	90831	29166	273	25
d132	2019-05-12	Kaisa Penny		259256970891807	Facebook	10	1	90654	33028	427	50
d132	2019-05-12	Dariusz Rosati	CommSense	238903929634988	Facebook	15	1	90034	21257	193	25
d132	2019-05-12	Poseł Jakub Rutnicki	Poseł Jakub Rutnicki	222141244609992	Facebook	6	1	88748	25625	206	58
d132	2019-05-12	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	10	1	88329	22666	432	16
d132	2019-05-12	Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	11	1	87746	19250	363	0
d132	2019-05-12	Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	25	1	87607	18222	667	0
d132	2019-05-12	José Manuel Bermúdez	Coalicion Canaria	179844672027190	Facebook	12	1	86327	18000	594	0
d132	2019-05-12	Peter Pollák	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	307556876112136	Facebook	8	1	85856	26804	300	37
d132	2019-05-12	USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	54	1	85733	24308	418	10
d132	2019-05-12	Malik Azmani	Malik Azmani	1734459723547461	Facebook	28	1	85610	33631	1148	25
d132	2019-05-12	Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	3	1	84997	20000	247	0
d132	2019-05-12	Dante Cattaneo	Dante Cattaneo	256298824546192	Facebook	19	1	83660	25166	585	0
d132	2019-05-12	ActionAid Italia		73493613024	Facebook	1	1	83333	33333	83	16
d132	2019-05-12	USR Bihor	Uniunea Salvați România Filiala Bihor	1592660281028385	Facebook	14	1	82804	28609	86	9
d132	2019-05-12	Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	4	1	81665	28333	182	20
d132	2019-05-12	LO Sverige		163820136238	Facebook	2	1	80951	40476	1675	374
d132	2019-05-12	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	9	1	80855	28833	517	166
d132	2019-05-12	Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	15	1	80829	24666	695	66
d132	2019-05-12	Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	13	1	80305	17223	482	112
d132	2019-05-12	Jerzy Buzek	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	69153026654	Facebook	8	1	80162	29333	147	11
d132	2019-05-12	Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	7	1	80117	20309	187	14
d132	2019-05-12	David Lega		251829904829983	Facebook	7	1	79758	16380	814	176
d132	2019-05-12	one brussels	one.brussels	244157445635331	Facebook	15	1	79329	18333	638	70
d132	2019-05-12	Social Media Ads	Alexander Dietrich	561953460655717	Facebook	34	1	79286	22137	495	0
d132	2019-05-12	Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	5	1	77498	29000	548	110
d132	2019-05-12	USR Constanța	Uniunea Salvați România filiala Constanta	698760586929790	Facebook	5	1	77308	27461	122	36
d132	2019-05-12	Lucia Rennerová - kandidátka na europoslankyňu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	385980928867138	Facebook	6	1	76664	16833	191	0
d132	2019-05-12	Michał Boni	KKW Koalicja Europejska PO PSL SLD .N Zieloni	693499534003775	Facebook	15	1	76492	18000	240	19
d132	2019-05-12	Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	13	1	76018	26227	163	29
d132	2019-05-12	Krzysztof Jurgiel	Overs sp. z o.o.	465990636788016	Facebook	13	1	76014	31527	138	30
d132	2019-05-12	Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	35	1	75954	28560	708	0
d132	2019-05-12	Fekete-Győr András	Momentum Mozgalom	128573907819549	Facebook	3	1	75498	15000	232	46
d132	2019-05-12	Miroslav Žiak		396331590493376	Facebook	16	1	75455	15084	583	2
d132	2019-05-12	Mon Homéo Mon Choix		1643185362449069	Facebook	28	1	75177	29460	688	145
d132	2019-05-12	Labour South East	The Labour Party.	123817579216	Facebook	2	1	74999	30000	866	347
d132	2019-05-12	Martin Kuba	Martin Kuba	114474108677288	Facebook	2	1	74999	30000	194	38
d132	2019-05-12	Juan Antonio Morales	Juan Antonio Morales	245685148845187	Facebook	3	1	74998	24999	248	33
d132	2019-05-12	Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	4	1	74644	20656	274	107
d132	2019-05-12	Patrizia Toia	Patrizia Ferma Francesca Toia	519219611453854	Facebook	18	1	74121	19015	558	14
d132	2019-05-12	Κόμης Ανδρέας	Andreas Komis	390029414928064	Facebook	5	1	73332	25416	132	0
d132	2019-05-12	Women for Election	Women for Election	115885998520125	Facebook	10	1	72915	29083	415	66
d132	2019-05-12	Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	10	1	72699	16040	254	0
d132	2019-05-12	Nicola Magi	Nicola Magi	329290881102446	Facebook	3	1	72499	29500	169	25
d132	2019-05-12	DIE LINKE. NRW		150480805043795	Facebook	5	1	72043	15909	682	125
d132	2019-05-12	ČSSD	ČSSD	111041662264882	Facebook	40	1	71960	8000	231	19
d132	2019-05-12	Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	7	1	71673	31031	128	8
d132	2019-05-12	Valmyndigheten		1737852076287450	Facebook	1	1	71428	28571	661	132
d132	2019-05-12	Luisa Regimenti	Luisa Regimenti	201996906606311	Facebook	8	1	70997	15111	764	131
d132	2019-05-12	Partia Wolność	KWW Konfederacja KORWiN Braun Liroy Narodowcy	757876837622345	Facebook	3	1	69999	30000	104	36
d132	2019-05-12	WWF-France	WWF-France	145392792632	Facebook	4	1	69998	24999	265	33
d132	2019-05-12	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	6	1	69996	18500	546	50
d132	2019-05-12	Troels Lund Poulsen	Poulsen Troels Lund	139443622778678	Facebook	14	1	69325	14616	900	174
d132	2019-05-12	Welsh Labour	Welsh Labour	159670677391384	Facebook	3	1	69165	25833	1378	270
d132	2019-05-12	Antonio Parziale - Váš hlas v Európe	Európska Demokratická Strana	1485999664946680	Facebook	11	1	68676	21435	232	0
d132	2019-05-12	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	5	1	68209	27378	58	22
d132	2019-05-12	Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	10	1	68172	25295	365	46
d132	2019-05-12	sp.a Limburg	sp.a Limburg	885074558184212	Facebook	6	1	67545	14509	190	0
d132	2019-05-12	Csíkország	Csíkország	2229168487164126	Facebook	17	1	67492	16000	165	0
d132	2019-05-12	MSZP Budapest	MSZP Budapest	414715951917446	Facebook	9	1	66996	16999	202	50
d132	2019-05-12	Kristof Hendrickx		125105154858140	Facebook	1	1	66666	33333	333	166
d132	2019-05-12	PSOE Canarias	PSOE Canarias	271931812851156	Facebook	3	1	66665	23333	232	33
d132	2019-05-12	Miapetra Kumpula-Natri		922311201130062	Facebook	8	1	66335	17017	393	88
d132	2019-05-12	Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	21	1	65793	18845	446	103
d132	2019-05-12	Conner Rousseau	Conner Rousseau	942750852588816	Facebook	6	1	65137	13027	290	40
d132	2019-05-12	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	11	1	65127	18055	475	93
d132	2019-05-12	BDI - Bundesverband der Deutschen Industrie	BDI - Bundesverband der Deutschen Industrie	186206440652	Facebook	27	1	64243	13500	768	25
d132	2019-05-12	1Europa	Peter Glawischnig	320389701908367	Facebook	11	1	64235	13397	364	7
d132	2019-05-12	Graue Panther wählen	Rudolf Görg 	2014695908579485	Facebook	5	1	64163	12833	405	25
d132	2019-05-12	Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	20	1	63647	13938	154	12
d132	2019-05-12	Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	6	1	63328	27166	523	104
d132	2019-05-12	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	34	1	62856	23381	173	53
d132	2019-05-12	Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	9	1	62831	12999	184	0
d132	2019-05-12	Alliance of Conservatives and Reformists in Europe	ACRE 	134931073377586	Facebook	3	1	62499	22499	90	0
d132	2019-05-12	Eugen Tomac		494469087244449	Facebook	5	1	62498	27250	63	9
d132	2019-05-12	Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	21	1	62178	16816	319	88
d132	2019-05-12	Grüne Mannheim	BÜNDNIS 90/DIE GRÜNEN Kreisverband Mannheim	123290727868673	Facebook	18	1	62060	14613	469	0
d132	2019-05-12	Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	6	1	61903	21666	91	0
d132	2019-05-12	Riparte il futuro		476098022442147	Facebook	40	1	60775	23397	214	22
d132	2019-05-12	Βίκυ Φλέσσα -Vicky Flessa	Pulse and Opinion S.A.	344396292816360	Facebook	3	1	60713	19285	406	71
d132	2019-05-12	Maria Walsh	Maria Walsh	883806764992893	Facebook	9	1	60493	16500	643	0
d132	2019-05-12	Matt Carthy	Carthy Matt	580216935345125	Facebook	6	1	60331	18416	205	16
d132	2019-05-12	déi Lénk	déi Lénk	120444648033670	Facebook	11	1	60230	15916	250	0
d132	2019-05-12	MENSCHLICHE WELT	Menschliche Welt	245758938922923	Facebook	2	1	59998	15000	198	0
d132	2019-05-12	Valeri Simeonov		1967166133516609	Facebook	2	1	59998	15000	198	0
d132	2019-05-12	Geri Ballo	Gerarta Ballo	2261381937462680	Facebook	2	1	59998	12000	198	20
d132	2019-05-12	Anna Papadimitriou Tsatsou	Pulse and Opinion S.A.	351205875514876	Facebook	3	1	59523	21190	75	7
d132	2019-05-12	SPD Magdeburg	SPD Magdeburg	130938260290333	Facebook	20	1	59470	14267	669	83
d132	2019-05-12	DIE LINKE. Berlin	DiG Berlin	156304484388194	Facebook	4	1	59120	24237	83	14
d132	2019-05-12	Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	24	1	58520	18321	550	36
d132	2019-05-12	Dr. Molnár Csaba	Demokratikus Koalíció	306318386058001	Facebook	7	1	58448	11690	196	48
d132	2019-05-12	Път на младите	Път на младите	2051476654950711	Facebook	4	1	58332	16666	147	14
d132	2019-05-12	Yorkshire and the Humber Labour Party	the Labour Party	1608245282744484	Facebook	2	1	58332	29166	2217	530
d132	2019-05-12	USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	2	1	58332	29166	61	22
d132	2019-05-12	Achille Variati	Achille Variati	478212418874107	Facebook	7	1	58330	11666	234	0
d132	2019-05-12	Sverigedemokraterna Värmlands län		336384546384299	Facebook	13	1	57919	13056	536	120
d132	2019-05-12	Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	9	1	57901	11380	342	0
d132	2019-05-12	USR Sector 6	Uniunea Salvati Romania	1656475137918717	Facebook	5	1	57142	24928	97	40
d132	2019-05-12	Katarina Roth Nevedalova	Roth Nevedalova Katarina	237493046280813	Facebook	5	1	56665	11333	156	0
d132	2019-05-12	Fianna Fáil	Fianna Fáil	222629035132	Facebook	6	1	56387	22277	268	83
d132	2019-05-12	Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	8	1	56364	11833	176	0
d132	2019-05-12	Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	2	1	56249	17500	361	62
d132	2019-05-12	Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	174	1	56213	8948	1680	0
d132	2019-05-12	PTB	PTB	53838654385	Facebook	4	1	55930	24090	219	34
d132	2019-05-12	Navarra Suma	Navarra Suma	401519690408274	Facebook	45	1	55645	11333	2112	0
d132	2019-05-12	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	19	1	55411	21533	512	12
d132	2019-05-12	Magyar Kétfarkú Kutya Párt	Magyar Kétfarkú Kutya Párt	14792493292	Facebook	7	1	55162	23833	73	16
d132	2019-05-12	Daniele Viotti		138574576313444	Facebook	7	1	54843	10769	250	0
d132	2019-05-12	Werner Kogler	Die Grünen	133612666671985	Facebook	6	1	54641	11678	385	64
d132	2019-05-12	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	42	1	53630	14188	108	28
d132	2019-05-12	Piratenpartei	Piratenpartei	149871337782	Facebook	7	1	53581	26166	373	100
d132	2019-05-12	Centerpartiet i Stockholm	Centerpartiet i Stockholm	170211353124087	Facebook	8	1	53450	17684	388	85
d132	2019-05-12	Luciano Nobili	Luciano Nobili	406187203142799	Facebook	4	1	53332	11666	132	0
d132	2019-05-12	Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	2	1	53332	26666	266	53
d132	2019-05-12	Keskerakond	Keskerakond	161252453921396	Facebook	10	1	53330	14666	330	0
d132	2019-05-12	Krzysztof Brejza	KKW Koalicja Europejska PO PSL SLD .N Zieloni	120766181437537	Facebook	7	1	52849	18751	82	16
d132	2019-05-12	Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	7	1	52580	11166	239	0
d132	2019-05-12	Ecolo	Ecolo	38296327361	Facebook	20	1	52528	11261	520	0
d132	2019-05-12	Δύναμη Πολιτών Ηρακλείου	Δύναμη Πολιτών Hρακλείου	738724249495865	Facebook	4	1	52499	20499	99	0
d132	2019-05-12	Simona Bonafè	Simona Bonafè	145437958954905	Facebook	8	1	52367	16204	275	0
d132	2019-05-12	Δημήτρης Ρολόγης	Michail Petichakis	1208269932669707	Facebook	3	1	52142	23928	48	0
d132	2019-05-12	Jesuit Refugee Service Europe - JRS	JRS Europe	1568112950115984	Facebook	7	1	52081	11166	306	36
d132	2019-05-12	BIG Partei Deutschland	BIG Partei Deutschland	353378298097249	Facebook	19	1	51927	10400	582	0
d132	2019-05-12	Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	3	1	51665	10333	102	0
d132	2019-05-12	Mihai Goţiu	Uniunea Salvați România	602280189818804	Facebook	3	1	51664	13333	80	10
d132	2019-05-12	Colores Contra la Violencia		491948314339036	Facebook	2	1	51249	25250	74	0
d132	2019-05-12	مفوضية اللاجئين		188842724507690	Facebook	9	1	51087	20213	490	89
d132	2019-05-12	Labour East	The Labour Party	407402162736656	Facebook	4	1	51032	21666	561	183
d132	2019-05-12	Sean Kelly MEP		340786422717552	Facebook	4	1	50998	17500	473	75
d132	2019-05-12	Περιφέρεια σε Δράση - Κωστής Σιμιτσής	Κωστής Σιμιτσής	527150297793347	Facebook	2	1	50998	25000	148	0
d132	2019-05-12	Vasile Cristian Lungu		167669676772029	Facebook	3	1	50936	25396	176	41
d132	2019-05-12	Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	7	1	50803	13638	141	0
d132	2019-05-12	Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	50	1	50768	10832	1376	0
d132	2019-05-12	Klang der Solidarität		385076005313967	Facebook	32	1	50406	21072	92	10
d132	2019-05-12	Θάνος Θεοδώρου	ph	575445225887557	Facebook	32	1	50167	11285	874	0
d132	2019-05-12	Ebba Busch Thor		661702230515862	Facebook	6	1	50117	10023	463	92
d132	2019-05-12	TheArticle	TheArticle	607840469632004	Facebook	2	1	50099	20000	127	57
d132	2019-05-12	Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	1	1	49999	10000	462	92
d132	2019-05-12	Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	1	1	49999	10000	154	30
d132	2019-05-12	Andrea Cozzolino		1449151341981719	Facebook	1	1	49999	10000	99	0
d132	2019-05-12	Nicola Fratoianni	Nicola Fratoianni	116181541819083	Facebook	1	1	49999	10000	99	0
d132	2019-05-12	Angela Russo	Angela Russo 	1624334387651107	Facebook	2	1	49999	10000	99	0
d132	2019-05-12	Martin Cauchi Inglott II	Martin Cauchi Inglott 	381424722583691	Facebook	1	1	49999	25000	49	0
d132	2019-05-12	ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	1	1	49999	25000	249	50
d132	2019-05-12	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	2	1	49999	10000	99	0
d132	2019-05-12	Calin Popescu Tariceanu		227922987222524	Facebook	3	1	49999	10000	455	112
d132	2019-05-12	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	2	1	49999	19999	116	16
d132	2019-05-12	Labour North West	the Labour Party	61950489543	Facebook	2	1	49999	19999	384	77
d132	2019-05-12	Departamentul pentru Afaceri Interne PSD	Partidul Social Democrat	797044747344438	Facebook	1	1	49999	25000	26	5
d132	2019-05-12	Labour North	Labour North, Promoted by Fiona Stanton on behalf of Labour North	685018844928882	Facebook	4	1	49999	19999	674	308
d132	2019-05-12	Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	1	1	49999	20000	154	61
d132	2019-05-12	Roberta Metsola		406824526101449	Facebook	6	1	49995	11500	495	0
d132	2019-05-12	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	26	1	49332	11455	634	0
d132	2019-05-12	Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	6	1	49284	12357	163	0
d132	2019-05-12	Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	3	1	49165	20833	90	0
d132	2019-05-12	Morten Østergaard	Radikale Venstre	252520351444054	Facebook	16	1	49150	10805	527	100
d132	2019-05-12	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	38	1	48594	19025	577	10
d132	2019-05-12	Kristof Calvo	Kristof Calvo	345099982367937	Facebook	4	1	48331	11666	148	0
d132	2019-05-12	Simone Contro	Simone Contro 	2123226344608877	Facebook	13	1	47456	13531	191	11
d132	2019-05-12	Wochenblick	Wochenblick	991628130904203	Facebook	3	1	47082	19416	482	191
d132	2019-05-12	School Cuts	National Education Union	871798409656672	Facebook	8	1	46997	12333	305	0
d132	2019-05-12	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	4	1	46865	15333	92	0
d132	2019-05-12	Grüne Jugend - Grünalternative Jugend	Grüne Jugend - Grünalternative Jugend	533665483708070	Facebook	17	1	46829	15499	412	0
d132	2019-05-12	Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	16	1	46342	14001	110	29
d132	2019-05-12	Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	8	1	46329	13500	381	0
d132	2019-05-12	Jos D'Haese	PVDA	1397002987227704	Facebook	64	1	46172	8842	584	62
d132	2019-05-12	Janusz Lewandowski	KKW Koalicja Europejska PO PSL SLD N Zieloni	75571183641	Facebook	10	1	45955	10901	107	15
d132	2019-05-12	Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	3	1	45832	9166	90	0
d132	2019-05-12	Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	8	1	45832	12999	92	0
d132	2019-05-12	Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	9	1	45831	9666	133	0
d132	2019-05-12	Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	6	1	45824	10365	135	27
d132	2019-05-12	ÖDP Nordrhein-Westfalen	Ökologisch-Demokratische Partei (ÖDP) NRW	138480036196810	Facebook	14	1	45601	14024	282	7
d132	2019-05-12	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	6	1	45424	18735	145	23
d132	2019-05-12	Ilaria Antelmi	Ilaria Antelmi 	2217881658525706	Facebook	7	1	45276	11805	162	0
d132	2019-05-12	Paweł Bejda	Bejda Paweł 	587380481330698	Facebook	25	1	45027	10843	207	16
d132	2019-05-12	IG Metall	IG Metall	249296718436	Facebook	3	1	44871	21282	181	33
d132	2019-05-12	DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	4	1	44664	9333	201	0
d132	2019-05-12	Delara Burkhardt	SPD Schleswig-Holstein	260587924600836	Facebook	8	1	44496	8500	386	0
d132	2019-05-12	Sarah Wiener	Die Grünen	970529566390833	Facebook	4	1	44430	15340	123	9
d132	2019-05-12	Giancarlo Cerrelli	Giancarlo Cerrelli 	721617177928574	Facebook	9	1	44110	9242	154	0
d132	2019-05-12	Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	11	1	43746	9750	133	10
d132	2019-05-12	Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	5	1	43616	19356	120	16
d132	2019-05-12	Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	4	1	43582	16166	185	25
d132	2019-05-12	Global Game Changers		241198933439420	Facebook	5	1	43380	21676	157	31
d132	2019-05-12	Theo Francken		483497581789280	Facebook	2	1	43332	21666	216	43
d132	2019-05-12	Scottish Labour Party	Scottish Labour	310039442421596	Facebook	3	1	43332	16166	500	187
d132	2019-05-12	Γιώργος Καμίνης	Georgios Kaminis	186974508081005	Facebook	3	1	43331	11666	298	33
d132	2019-05-12	Elisabetta Gardini		114266221965026	Facebook	6	1	43331	10666	198	0
d132	2019-05-12	GEW Baden-Württemberg	GEW Baden-Württemberg	168179163200769	Facebook	4	1	42963	18127	105	37
d132	2019-05-12	JONG CD&V	JONG CD&V	638247042856542	Facebook	6	1	42856	8571	84	0
d132	2019-05-12	Sebastian Kaleta	KW Prawo i Sprawiedliwość	1643686859194259	Facebook	3	1	42498	10000	174	52
d132	2019-05-12	Andrzej Buła		158877910847285	Facebook	3	1	42498	10000	52	5
d132	2019-05-12	Michela Sciurpa	Michela Sciurpa tramite mandatario elettorale Gian Luca Laurenzi, nato a Perugia il 21.09.1964 LRNGLC64P21G478O con nomina ed accettazione depositata il data 09.04.2019 alla Corte d’Appello di Perugia	317033212339928	Facebook	6	1	42297	14896	269	42
d132	2019-05-12	Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	14	1	42154	14678	449	42
d132	2019-05-12	Raffaella Bonsangue	Giuseppe Mangano, mandatario elettorale Avv. Raffaella Bonsangue	963373667373045	Facebook	2	1	41999	21000	119	20
d132	2019-05-12	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	4	1	41940	12673	465	93
d132	2019-05-12	SPD Halle	SPD Halle (Saale)	219299761494261	Facebook	6	1	41832	8333	99	0
d132	2019-05-12	Sergio Berlato	Sergio Berlato	227284747464295	Facebook	6	1	41706	14376	123	7
d132	2019-05-12	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	12	1	41692	17335	177	16
d132	2019-05-12	Deputati PD	Deputati PD	104652392900508	Facebook	2	1	41665	8333	82	0
d132	2019-05-12	Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	16	1	41662	9500	621	58
d132	2019-05-12	Vincze Loránt	Vincze Loránt	675042232534141	Facebook	16	1	41527	10295	65	0
d132	2019-05-12	Jörgen Warborn EU-kandidat		56002955332	Facebook	20	1	41362	9031	459	125
d132	2019-05-12	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	6	1	41248	9750	143	0
d132	2019-05-12	Matúš Bystriansky - kandidát na europoslanca	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1650953941825108	Facebook	2	1	41071	16785	96	14
d132	2019-05-12	Giorgos Sklavos	Georgios Sklavos	1042099132649984	Facebook	9	1	40829	12666	363	0
d132	2019-05-12	Eurovoľby	Richard Sulik	2376963545647566	Facebook	104	1	40756	8507	1289	0
d132	2019-05-12	ADÑ	ADÑ	542028829571357	Facebook	3	1	40685	9607	80	7
d132	2019-05-12	Skiftet	Skiftet	100650935646	Facebook	9	1	40664	9833	268	67
d132	2019-05-12	Francesco Forlin per Perugia	Francesco Forlin	632686940488385	Facebook	9	1	40663	12250	272	0
d132	2019-05-12	Tenerifegana	Coalición Canaria	1840231536105942	Facebook	10	1	40658	8833	775	0
d132	2019-05-12	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	4	1	40642	15595	71	0
d132	2019-05-12	Cosimo Guccione per Firenze	Cosimo Guccione	1425237984394334	Facebook	7	1	40569	7914	239	0
d132	2019-05-12	SMER - SD	SMER - SD	102146246492040	Facebook	3	1	40475	8095	80	0
d132	2019-05-12	Røde Kors		65929129383	Facebook	8	1	40379	7952	285	74
d132	2019-05-12	Brussels		114885670293	Facebook	4	1	39999	8750	99	0
d132	2019-05-12	The City of Edinburgh Council	The City of Edinburgh Council	124181887611335	Facebook	1	1	39999	20000	115	23
d132	2019-05-12	Meyrem Almaci	Meyrem Almaci	1943402032590802	Facebook	4	1	39998	10000	132	0
