platform_code_filter	platform_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f	Facebook	Primavera Sound	Influence Digital Ltd	156656398155	Facebook	637	1	2886363	706000	73901	231
f	Facebook	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	290	1	2873710	672000	40310	2900
f	Facebook	Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	147	1	2850853	855000	17353	700
f	Facebook	Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	62	1	2845938	886000	8538	600
f	Facebook	Blendle		181375052003138	Facebook	81	1	2824919	968000	30919	5600
f	Facebook	Irene Montero	Unidas Podemos	699285113542248	Facebook	8	1	2815992	1356000	21292	7200
f	Facebook	Les Energies du Soleil		1684031805239401	Facebook	14	1	2815986	1246000	33386	9900
f	Facebook	Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	1140	1	2801860	484000	112860	0
f	Facebook	ecoFuture & E.ON Energy Globe		104654572907664	Facebook	102	1	2794898	971000	11698	400
f	Facebook	Plaid Cymru	Plaid Cymru	26416930992	Facebook	26	1	2791974	1104000	15244	3124
f	Facebook	Josef Caruana		166617437361908	Facebook	67	1	2787933	872000	11833	1300
f	Facebook	Amnesty International Polska		57544755889	Facebook	68	1	2779932	957000	9847	2884
f	Facebook	Lizette Risgaard		547601668763372	Facebook	71	1	2760929	1085000	29448	7632
f	Facebook	Oxfam Great Britain	Oxfam GB	7214031395	Facebook	83	1	2750917	950000	43182	8910
f	Facebook	Greenpeace International		7297163299	Facebook	6	1	2749994	1210000	3808	1579
f	Facebook	Wholesome Culture		1664959567149320	Facebook	7	1	2749993	1210000	6046	1157
f	Facebook	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	56	1	2738944	970000	11744	2100
f	Facebook	Stop Cambio Climático		124967441456981	Facebook	32	1	2713968	1138000	8068	1500
f	Facebook	National Geographic		107307059419	Facebook	4	1	2699996	1300000	796	100
f	Facebook	Riparte il futuro		476098022442147	Facebook	40	1	2692960	1085000	7960	1000
f	Facebook	Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	36	1	2675964	1018000	9964	1600
f	Facebook	Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	27	1	2673973	1084000	4646	1546
f	Facebook	Ivan ŠTEFANEC		324560137683033	Facebook	42	1	2672958	1123000	12458	2400
f	Facebook	Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	13	1	2650987	1130000	3169	630
f	Facebook	TOP 09	TOP 09	90002267161	Facebook	27	1	2649973	1054000	4786	1414
f	Facebook	Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	92	1	2601908	622000	1807	470
f	Facebook	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	11	1	2599989	1110000	21808	4639
f	Facebook	CD&V	CD&V	52997544531	Facebook	101	1	2594899	806000	18899	2500
f	Facebook	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	84	1	2592916	773000	9516	300
f	Facebook	George Simion		2212856535602171	Facebook	26	1	2591974	1031000	5436	1428
f	Facebook	Κατερινα Μαρκου		832766380123763	Facebook	19	1	2586981	1083000	3481	400
f	Facebook	Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	56	1	2579944	1074000	16344	3800
f	Facebook	McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	794	1	2579206	575000	93739	694
f	Facebook	Comité Justice & Libertés Pour Tous - CJL		223006651523189	Facebook	6	1	2559994	1115000	994	100
f	Facebook	Amnistía Internacional España		78151799929	Facebook	39	1	2556961	1104000	16861	2800
f	Facebook	Winkler Gyula		1560147330888040	Facebook	22	1	2552978	1110000	3230	819
f	Facebook	NT Live	NT Live	107334993856	Facebook	119	1	2546881	932000	21964	2082
f	Facebook	Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	30	1	2544970	901000	4457	1188
f	Facebook	Grüner Fisher Investments		138832469593845	Facebook	242	1	2544758	709000	107158	23400
f	Facebook	Silvia Dinică		1128229287275038	Facebook	21	1	2514979	1001000	4428	1029
f	Facebook	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	97	1	2502903	760000	5580	1364
f	Facebook	Paddy Power		108803784913	Facebook	4	1	2499996	1100000	19996	4000
f	Facebook	Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	38	1	2492962	933000	11862	2300
f	Facebook	Moderaterna	Moderaterna	7719591155	Facebook	108	1	2477892	586000	23021	5621
f	Facebook	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	97	1	2476903	605000	10403	200
f	Facebook	WWF España		57973661707	Facebook	40	1	2459960	1075000	11360	1900
f	Facebook	Röda Korset		111630258867610	Facebook	72	1	2452928	651000	11189	3389
f	Facebook	European Youth Event		919232861444360	Facebook	7	1	2450993	1110000	8093	1900
f	Facebook	Capire il cambiamento climatico		340472676679938	Facebook	10	1	2449990	1130000	9590	2200
f	Facebook	Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	37	1	2445963	1002000	4678	1326
f	Facebook	Red Barnet		67571270393	Facebook	82	1	2444918	847000	40734	10390
f	Facebook	Danke, Freihandel.	VDMA	226651401514704	Facebook	233	1	2437767	571000	27967	1500
f	Facebook	Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	20	1	2435980	1126000	2285	420
f	Facebook	Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	42	1	2425958	899000	16658	2900
f	Facebook	Forza Italia		172265396249029	Facebook	15	1	2411985	912000	17885	3700
f	Facebook	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	2404987	991000	11587	2900
f	Facebook	Aboca		295129913955200	Facebook	56	1	2384944	708000	5544	0
f	Facebook	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	23	1	2370977	987000	3877	400
f	Facebook	PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	22	1	2360978	995000	10332	2437
f	Facebook	NPO Zapp		205247699486388	Facebook	6	1	2354994	1161000	2694	800
f	Facebook	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	36	1	2348964	937000	10664	2600
f	Facebook	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	33	1	2325967	886000	32827	8368
f	Facebook	Sverige för UNHCR		643137272398136	Facebook	93	1	2320907	598000	10594	2759
f	Facebook	Ministère Délégué Chargé des MRE et des Affaires de la Migration		700101313362955	Facebook	13	1	2304987	941000	2076	200
f	Facebook	VICE Italia		1392630034386716	Facebook	4	1	2299996	1150000	1596	300
f	Facebook	Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	5	1	2299995	1120000	2995	900
f	Facebook	NHS Against Brexit	Scientists for EU	2126073340865034	Facebook	32	1	2299968	675000	15932	2545
f	Facebook	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	51	1	2291949	889000	7199	1752
f	Facebook	Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	247	1	2291753	532000	34053	2400
f	Facebook	UNICEF France		173159234432	Facebook	38	1	2288962	899000	12062	2900
f	Facebook	Le Monde		14892757589	Facebook	34	1	2280966	821000	5766	600
f	Facebook	Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	11	1	2269989	970000	5793	2641
f	Facebook	NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	123	1	2266877	818000	18277	1300
f	Facebook	Johann Gudenus		104145976305577	Facebook	62	1	2260938	863000	14638	2400
f	Facebook	Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	29	1	2259971	765000	4023	944
f	Facebook	CIWF Italia		576664002355828	Facebook	25	1	2254975	948000	16975	4000
f	Facebook	SOS Colabora		351877478951783	Facebook	29	1	2252971	939000	11171	2400
f	Facebook	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	43	1	2223957	630000	9573	2156
f	Facebook	Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	82	1	2223918	527000	15411	1504
f	Facebook	Παύλος Ελευθεριάδης		768996799785550	Facebook	27	1	2205973	903000	8032	1100
f	Facebook	Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	3	1	2199997	1100000	10497	2100
f	Facebook	Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	129	1	2197871	666000	18971	2100
f	Facebook	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	43	1	2195957	730000	5457	300
f	Facebook	MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	55	1	2189945	558000	8245	700
f	Facebook	Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	60	1	2185940	728000	9140	800
f	Facebook	GroenLinks	GroenLinks	175740570505	Facebook	49	1	2166951	789000	12851	3100
f	Facebook	Declic	Declic	686190454826244	Facebook	15	1	2160985	1002000	4493	1134
f	Facebook	Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	35	1	2140965	676000	5272	1139
f	Facebook	Cheshire West Labour	Cheshire West Labour	321249061618806	Facebook	80	1	2135920	591000	15182	1504
f	Facebook	Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	28	1	2129972	822000	16574	6732
f	Facebook	Nicola Danti		241424056063716	Facebook	56	1	2120944	637000	11644	1800
f	Facebook	Hochschulinitiative Deutschland		883028475156898	Facebook	60	1	2118940	784000	8740	700
f	Facebook	EU Watch	EU Watch	136146920436020	Facebook	35	1	2115965	661000	6439	925
f	Facebook	Enel Energia		1589410777971706	Facebook	5	1	2109995	955000	20095	4000
f	Facebook	Vihreät - De Gröna		33722070600	Facebook	34	1	2106966	820000	9166	2000
f	Facebook	MasterClass		687589164666184	Facebook	3	1	2099997	1050000	9343	1869
f	Facebook	déi gréng	déi gréng	21710789873	Facebook	24	1	2079976	875000	8476	1800
f	Facebook	CDA	CDA	320374518118	Facebook	12	1	2074988	917000	11888	2500
f	Facebook	Fine Gael	Fine Gael	264172043210	Facebook	8	1	2059992	865000	10092	3200
f	Facebook	FDP Bremen	FDP Bremen	152934608113175	Facebook	276	1	2057724	522000	30624	1100
f	Facebook	Microsoft Education		171047642947607	Facebook	6	1	2054994	811000	18331	3649
f	Facebook	Mes économies d'énergie		124948231440251	Facebook	11	1	2054989	801000	23089	4600
f	Facebook	Valter Flego	Valter Flego	441675022557503	Facebook	52	1	2050948	553000	6807	801
f	Facebook	Sme rodina		600235073447674	Facebook	4	1	2049996	910000	2996	1200
f	Facebook	Bouzidi Mourad		1840451052913778	Facebook	4	1	2049996	910000	1596	300
f	Facebook	Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	16	1	2049984	760000	3590	1284
f	Facebook	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	30	1	2034970	765000	6270	1100
f	Facebook	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	139	1	2027861	457000	13761	0
f	Facebook	Greenpeace Luxembourg		67370457805	Facebook	133	1	2023867	496000	14367	300
f	Facebook	Jörgen Warborn EU-kandidat		56002955332	Facebook	95	1	2005905	518000	21365	5473
f	Facebook	Adesso Basta		1062452300584762	Facebook	2	1	1999998	1000000	9998	2000
f	Facebook	Gambrinus		146991996743	Facebook	3	1	1999997	900000	14997	3000
f	Facebook	Bespaarkiosk.nl		1659811130952704	Facebook	3	1	1999997	900000	14997	3000
f	Facebook	World Bank		153371894688575	Facebook	40	1	1983960	720000	4949	356
f	Facebook	5Pillars	5 Pillars	490858150969676	Facebook	10	1	1972990	920000	19660	4165
f	Facebook	Sawab Center FR		1211855348956946	Facebook	7	1	1954993	811000	749	145
f	Facebook	PolEXIT		2001582129931761	Facebook	17	1	1950983	780000	4090	884
f	Facebook	Evropa společně	Evropa společně	535611970260854	Facebook	65	1	1946935	641000	6297	1169
f	Facebook	Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	29	1	1945971	697000	4180	837
f	Facebook	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	39	1	1944961	521000	5461	400
f	Facebook	Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	26	1	1929974	669000	4427	534
f	Facebook	Parlamento Europeo - Oficina en España		161616883888862	Facebook	17	1	1915983	733000	3683	500
f	Facebook	Vandebron		263935850440177	Facebook	13	1	1907987	811000	13587	2900
f	Facebook	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	44	1	1907956	618000	4356	0
f	Facebook	Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	69	1	1907931	562000	7231	100
f	Facebook	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	8	1	1900992	870000	4092	1100
f	Facebook	LO Sverige		163820136238	Facebook	7	1	1899993	850000	21299	5093
f	Facebook	GRUNDIG		1508163162762486	Facebook	14	1	1879986	862000	3555	744
f	Facebook	Fabrizio Marrazzo		174478206566341	Facebook	50	1	1871950	539000	6950	500
f	Facebook	Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	12	1	1870988	790000	21569	6320
f	Facebook	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	65	1	1869935	421000	9235	700
f	Facebook	Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	73	1	1867927	491000	4216	581
f	Facebook	Verv		560545637307176	Facebook	9	1	1849991	880000	4175	1335
f	Facebook	Colores Contra la Violencia		491948314339036	Facebook	42	1	1844958	672000	4958	200
f	Facebook	Dúró Dóra	Sipos 	191946490841225	Facebook	29	1	1835971	735000	4769	1733
f	Facebook	Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	61	1	1828939	544000	9839	1500
f	Facebook	Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	8	1	1814992	806000	670	126
f	Facebook	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	58	1	1812942	392000	8958	578
f	Facebook	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	26	1	1805974	661000	9174	2200
f	Facebook	Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	37	1	1800963	621000	5757	2154
f	Facebook	Ben & Jerry's		147006749798	Facebook	4	1	1799996	850000	11496	2600
f	Facebook	MBRC		1853495178284518	Facebook	100	1	1799900	517000	16700	1700
f	Facebook	2 Min Ecologie		433170297221149	Facebook	68	1	1771932	605000	19432	3500
f	Facebook	WWF UK		311627208673	Facebook	108	1	1771892	692000	17695	1967
f	Facebook	Route Auto		252868201731333	Facebook	9	1	1754991	831000	8191	1600
f	Facebook	Labour South East	The Labour Party.	123817579216	Facebook	23	1	1750977	672000	23348	6248
f	Facebook	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	1747971	688000	6071	800
f	Facebook	Épargne Malin		1864684416941008	Facebook	19	1	1746981	761000	59401	16519
f	Facebook	VVD		121264564551002	Facebook	33	1	1741967	699000	6467	800
f	Facebook	ExxonMobil		925007000949719	Facebook	38	1	1737962	602000	16255	4005
f	Facebook	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	59	1	1725941	515000	7441	400
f	Facebook	Traian Băsescu		361235817223309	Facebook	10	1	1709990	695000	2182	362
f	Facebook	Video News		329122497569429	Facebook	5	1	1704995	701000	1700	525
f	Facebook	Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	70	1	1704930	425000	12365	3472
f	Facebook	Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	27	1	1703973	635000	7073	1100
f	Facebook	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	45	1	1701955	553000	5655	300
f	Facebook	European GNSS Agency		128217567344601	Facebook	3	1	1699997	800000	6997	2000
f	Facebook	Skandia		139767876088719	Facebook	3	1	1699997	800000	6482	1852
f	Facebook	Go Canada Academic and Immigration Services		936478993111944	Facebook	3	1	1699997	800000	727	132
f	Facebook	Treedom		316091912308	Facebook	38	1	1699962	601000	5362	400
f	Facebook	CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	97	1	1694903	534000	14903	1600
f	Facebook	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	178	1	1692822	397000	6158	1057
f	Facebook	Saco	Saco	133910158381	Facebook	36	1	1679964	345000	10229	2435
f	Facebook	Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	89	1	1676911	434000	18111	2600
f	Facebook	Vouliwatch		627330267312880	Facebook	8	1	1674992	671000	3892	1600
f	Facebook	Μαρία Σπυράκη		657782574275153	Facebook	39	1	1669961	579000	4261	100
f	Facebook	Открытые медиа. Инфометр		1246107138782307	Facebook	6	1	1659994	735000	785	161
f	Facebook	Women for a People's Vote	Women for a People's Vote	235989320458995	Facebook	82	1	1658918	491000	20618	3124
f	Facebook	France Soleil		1928798227141536	Facebook	12	1	1654988	796000	22588	7700
f	Facebook	Izquierda Unida	Izquierda Unida	74858103866	Facebook	14	1	1654986	701000	6886	2200
f	Facebook	Приоритети	БЗНС	1163987410423594	Facebook	57	1	1650943	591000	5735	178
f	Facebook	Ujhelyi István dr.	MSZP	734217673259088	Facebook	31	1	1648969	659000	4051	1481
f	Facebook	Sylwia Spurek		1967695263556184	Facebook	20	1	1640980	634000	3112	674
f	Facebook	Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	54	1	1637946	410000	5346	0
f	Facebook	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	42	1	1628958	559000	5481	445
f	Facebook	Othmar Karas	Volkspartei	395638503864459	Facebook	443	1	1623557	334000	49857	1500
f	Facebook	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	20	1	1611980	685000	9580	3000
f	Facebook	Gaia		182073298490036	Facebook	6	1	1606994	751000	14503	5785
f	Facebook	Global Game Changers		241198933439420	Facebook	5	1	1600995	800000	5870	1157
f	Facebook	RSM MBA		110428762358678	Facebook	3	1	1599997	750000	5997	1200
f	Facebook	DigitalOcean		149515305173840	Facebook	3	1	1599997	750000	9788	2225
f	Facebook	MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	46	1	1588954	467000	12554	2000
f	Facebook	Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	42	1	1581958	493000	9758	1400
f	Facebook	SF	SF	74796954245	Facebook	46	1	1581954	430000	14575	3789
f	Facebook	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	24	1	1575976	621000	4776	600
f	Facebook	Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	35	1	1575965	651000	8514	1157
f	Facebook	Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	36	1	1575964	396000	3527	674
f	Facebook	Pavel Poc	Poc Pavel	202974613060409	Facebook	19	1	1574981	621000	4215	1158
f	Facebook	Avocadostore		312453876194	Facebook	55	1	1569945	362000	5445	0
f	Facebook	Nature Index		145327659223282	Facebook	22	1	1565978	581000	2983	115
f	Facebook	Européens Sans Frontières		668031516635463	Facebook	8	1	1559992	635000	2892	800
f	Facebook	Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	24	1	1559976	544000	5176	700
f	Facebook	Ökologisch-Demokratische Partei (ÖDP)	Ökologisch-Demokratische Partei (ÖDP)	120655374567	Facebook	44	1	1557956	572000	7556	800
f	Facebook	Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	93	1	1555907	453000	11780	3463
f	Facebook	Eva Kaili	Eva Kaili	13721812367	Facebook	20	1	1554980	603000	8080	1300
f	Facebook	Partido Socialista Europeo		442423976113917	Facebook	28	1	1554972	662000	3572	200
f	Facebook	Roberts Zīle		508959865842254	Facebook	19	1	1551981	640000	4681	700
f	Facebook	Plan International España	Jose Manuel Bran Garcia	366619768708	Facebook	29	1	1551971	672000	7971	2100
f	Facebook	Eco friendly home		547824632336134	Facebook	3	1	1549997	710000	1597	600
f	Facebook	Trending in China		423670114403144	Facebook	3	1	1549997	710000	976	178
f	Facebook	MEO		69209479569	Facebook	4	1	1549996	610000	2496	800
f	Facebook	Plamienok n.o.		174988447418	Facebook	6	1	1549994	660000	2694	800
f	Facebook	London Conservatives	London Conservatives	660899050767643	Facebook	8	1	1549992	630000	26606	6017
f	Facebook	Michela Giuffrida		656848937718109	Facebook	35	1	1541965	509000	5865	600
f	Facebook	Sverigedemokraterna Värmlands län		336384546384299	Facebook	41	1	1541959	413000	12794	3639
f	Facebook	Unionen		175656912484553	Facebook	31	1	1539969	623000	15981	4945
f	Facebook	Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	60	1	1537940	339000	7140	300
f	Facebook	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	83	1	1533917	439000	10617	600
f	Facebook	Pia Olsen Dyhr	SF	49348971479	Facebook	53	1	1525947	481000	12445	3427
f	Facebook	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	28	1	1524972	566000	5572	700
f	Facebook	Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	32	1	1521968	524000	14368	3400
f	Facebook	Nagy József		128401833854581	Facebook	8	1	1519992	630000	2392	400
f	Facebook	FORO Asturias	FORO Asturias	157783340940291	Facebook	14	1	1519986	647000	4586	800
f	Facebook	IG Metall	IG Metall	249296718436	Facebook	17	1	1519983	670000	7083	1900
f	Facebook	Henk Jan Ormel	CDA	823537391322678	Facebook	23	1	1519977	547000	8277	1500
f	Facebook	Global Justice Now	Global Justice Now	6707857033	Facebook	537	1	1512463	287000	64759	810
f	Facebook	BeSoccer FR		1654057214881798	Facebook	4	1	1510996	705000	708	89
f	Facebook	FPÖ	FPÖ	169051073236170	Facebook	16	1	1510984	642000	12284	3000
f	Facebook	UNO-Flüchtlingshilfe		236934790401	Facebook	72	1	1510928	470000	19128	3600
f	Facebook	Andrej Babiš	ANO	214827221987263	Facebook	5	1	1509995	755000	4762	1165
f	Facebook	Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	42	1	1509958	677000	9458	1100
f	Facebook	Achille Variati	Achille Variati	478212418874107	Facebook	34	1	1505966	476000	5766	600
f	Facebook	Milan Uhrík - poslanec NR SR	Kotleba - Ľudová strana Naše Slovensko	193258414360612	Facebook	8	1	1504992	621000	8192	1900
f	Facebook	Céréal Bio & Céréal France		1636261843328359	Facebook	5	1	1501995	600000	7195	2000
f	Facebook	Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	3	1	1500997	700000	806	115
f	Facebook	Save the Planet		1682886968609155	Facebook	42	1	1500958	488000	4958	200
f	Facebook	e.on		511324618972373	Facebook	2	1	1499998	700000	998	200
f	Facebook	O Video do Papa		906647586037816	Facebook	2	1	1499998	700000	598	100
f	Facebook	European Parliament Office in Cyprus		205478755729	Facebook	9	1	1499991	660000	6991	1300
f	Facebook	Assets For Life		1536572196655036	Facebook	50	1	1495950	331000	20192	3934
f	Facebook	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	36	1	1490964	496000	2457	535
f	Facebook	USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	27	1	1484973	531000	4595	924
f	Facebook	Scottish Labour Party	Scottish Labour	310039442421596	Facebook	34	1	1480966	577000	16277	3471
f	Facebook	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	51	1	1464949	455000	5449	100
f	Facebook	Leave Means Leave	Leave Means Leave	1705780739687918	Facebook	12	1	1459988	495000	15492	3008
f	Facebook	Miroslav Žiak		396331590493376	Facebook	98	1	1459902	340000	10102	100
f	Facebook	Ruža Tomašić		1434305366791182	Facebook	38	1	1454962	375000	3707	0
f	Facebook	Yeovil Conservatives	The Yeovil Constituency Conservative Association of 17 The Park, Yeovil, Somerset, BA20 1DN.	1597713690525854	Facebook	14	1	1451986	600000	9009	3124
f	Facebook	Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	5	1	1449995	610000	12095	3000
f	Facebook	Morvai Krisztina		282077899700	Facebook	5	1	1449995	710000	2195	700
f	Facebook	Miljöpartiet de gröna	Miljöpartiet de gröna	34780126150	Facebook	7	1	1449993	580000	11667	2639
f	Facebook	The Migrant Project in France - Arabic		325776038032841	Facebook	9	1	1449991	630000	804	62
f	Facebook	Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	19	1	1449981	520000	3102	231
f	Facebook	Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	118	1	1447882	331000	11682	0
f	Facebook	Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	22	1	1446978	518000	2781	178
f	Facebook	مفوضية اللاجئين		188842724507690	Facebook	68	1	1440932	482000	11422	1157
f	Facebook	Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	17	1	1439983	547000	1683	0
f	Facebook	Milaap		315603771494	Facebook	30	1	1439970	495000	3849	1114
f	Facebook	En bättre framtid		1173808162671999	Facebook	51	1	1439949	553000	17414	4491
f	Facebook	Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	61	1	1433939	336000	13639	1900
f	Facebook	Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	134	1	1430866	315000	15266	500
f	Facebook	Tomáš Zdechovský		275042429350706	Facebook	25	1	1429975	623000	7596	1904
f	Facebook	More United	More United	618113871680733	Facebook	17	1	1427983	488000	16643	3471
f	Facebook	Ana Oramas	Coalicion Canaria	1616759808576461	Facebook	44	1	1427956	485000	6356	500
f	Facebook	ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	18	1	1420982	617000	2982	300
f	Facebook	Wilde Ganzen		105516159523693	Facebook	12	1	1417988	546000	4188	1300
f	Facebook	Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	44	1	1417956	358000	5084	1093
f	Facebook	Advertising Week Europe		957474261104635	Facebook	10	1	1411990	572000	15123	3204
f	Facebook	Les Congolais Debout		1405739032827831	Facebook	7	1	1409993	575000	1727	231
f	Facebook	PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	26	1	1409974	345000	4054	913
f	Facebook	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	34	1	1407966	383000	11885	2811
f	Facebook	Equipo Gabilondo	PSOE	2510416598973466	Facebook	5	1	1401995	700000	2195	700
f	Facebook	Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	14	1	1399986	640000	4023	1826
f	Facebook	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	91	1	1399909	346000	9409	100
f	Facebook	Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	24	1	1391976	536000	3976	400
f	Facebook	Elena Gentile	Elena Gentile	1426435657576038	Facebook	39	1	1384961	421000	3861	0
