age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
45_54	45-54	Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	29	1	240598	84572	514	102
45_54	45-54	Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	22	1	239804	81101	3704	1035
45_54	45-54	Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	24	1	239668	86782	1043	170
45_54	45-54	East Midlands Labour	East Midlands Labour Party	1104066886293096	Facebook	104	1	239214	52874	3061	207
45_54	45-54	Greenpeace International		7297163299	Facebook	6	1	239033	105764	327	122
45_54	45-54	Europees Parlement Nederland		270788920480	Facebook	48	1	239017	102783	2262	579
45_54	45-54	Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	74	1	238834	64650	1391	15
45_54	45-54	AfD	AfD	540404695989874	Facebook	13	1	238065	92065	1104	275
45_54	45-54	ALDE Sector 6		428872677299268	Facebook	57	1	237986	55200	440	63
45_54	45-54	Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	55	1	237793	91002	768	170
45_54	45-54	Alberto Cirio		1391061901114543	Facebook	24	1	237577	61574	1390	180
45_54	45-54	Tate		1175315639185483	Facebook	39	1	237506	50010	1386	24
45_54	45-54	Kelemen Hunor	RMDSZ	175293925828191	Facebook	38	1	237114	57009	400	65
45_54	45-54	UNICEF		68793499001	Facebook	1	1	236909	94764	41	0
45_54	45-54	Открытые медиа. Инфометр		1246107138782307	Facebook	6	1	236766	107314	115	23
45_54	45-54	ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	51	1	236467	73748	1191	36
45_54	45-54	Simon Clarke MP	Simon Clarke	228249960960213	Facebook	105	1	236465	62304	3116	117
45_54	45-54	Ingredientes que Suman		586540488142205	Facebook	13	1	236159	107151	633	143
45_54	45-54	foodwatch France		194934737335658	Facebook	14	1	235129	82483	2845	540
45_54	45-54	Les Antagonistes		398415124026017	Facebook	2	1	234031	116715	2349	1165
45_54	45-54	Ana Oramas	Coalicion Canaria	1616759808576461	Facebook	43	1	234006	78543	1118	87
45_54	45-54	Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	25	1	233522	71194	844	82
45_54	45-54	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	88	1	233095	59388	1561	20
45_54	45-54	PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	26	1	232826	55899	675	150
45_54	45-54	Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	66	1	232513	55688	1943	100
45_54	45-54	Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	695	1	231753	60847	8860	454
45_54	45-54	pametno.org	pametno.org	144815235686385	Facebook	27	1	231721	65516	632	10
45_54	45-54	Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	33	1	231128	65597	594	0
45_54	45-54	Cécile  Kyenge Kashetu	Cécile  Kyenge Kashetu	191585464317302	Facebook	21	1	230762	71883	456	19
45_54	45-54	Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	25	1	230231	77351	968	124
45_54	45-54	Greens/EFA in the European Parliament		150527751674751	Facebook	22	1	230097	100966	560	127
45_54	45-54	More In Common		199254923808679	Facebook	3	1	229869	100652	6673	2326
45_54	45-54	Stop Impôt		1538720933075616	Facebook	9	1	227996	81767	1526	402
45_54	45-54	Pledge for the Future	Pledge for the Future	266157764008126	Facebook	163	1	227495	57153	5051	25
45_54	45-54	Ebba Busch Thor		661702230515862	Facebook	32	1	227058	46181	1845	395
45_54	45-54	Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	19	1	226828	76030	518	29
45_54	45-54	Røde Kors		65929129383	Facebook	27	1	226345	56061	2576	802
45_54	45-54	Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	67	1	226038	54939	1490	0
45_54	45-54	Easyavvisi.com		249781995046176	Facebook	20	1	225409	88604	713	33
45_54	45-54	Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	38	1	224986	104259	1469	172
45_54	45-54	QuoteSearch.com	QuoteSearch	2235255886787452	Facebook	12	1	224789	51117	2100	349
45_54	45-54	SECIB Immobilier		378027698975144	Facebook	24	1	224602	84019	2738	805
45_54	45-54	Daniel Herman		378072105614553	Facebook	10	1	224108	86002	236	83
45_54	45-54	FORO Asturias	FORO Asturias	157783340940291	Facebook	14	1	223702	97932	805	141
45_54	45-54	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	22	1	223588	92547	2709	736
45_54	45-54	FHE Group		1241383025915322	Facebook	1	1	223440	111720	1116	223
45_54	45-54	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	44	1	222480	65538	685	0
45_54	45-54	CIWF France	CIWF France	335868279790722	Facebook	5	1	222379	104175	3007	714
45_54	45-54	Òmnium International		2177632682563843	Facebook	41	1	222302	94285	1826	247
45_54	45-54	Greenpeace Nederland		288295911466	Facebook	39	1	220695	68699	2302	272
45_54	45-54	Achille Variati	Achille Variati	478212418874107	Facebook	34	1	220117	68338	839	81
45_54	45-54	Greenpeace Belgium		73232790238	Facebook	72	1	219090	76342	2141	253
45_54	45-54	SF	SF	74796954245	Facebook	45	1	219066	56813	2071	539
45_54	45-54	Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	2	1	216362	86545	75	33
45_54	45-54	National Theatre		9212864972	Facebook	33	1	216100	85014	1442	333
45_54	45-54	Siedler Verlag		545921772214198	Facebook	3	1	214858	83512	349	66
45_54	45-54	e.on		369122343101775	Facebook	28	1	214561	78747	2723	807
45_54	45-54	Greenpeace Polska		32104614789	Facebook	46	1	214005	88187	735	165
45_54	45-54	Plan International España	Jose Manuel Bran Garcia	366619768708	Facebook	26	1	213795	89548	1176	349
45_54	45-54	Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	33	1	213439	44068	990	67
45_54	45-54	Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	5	1	212687	96885	676	266
45_54	45-54	Reform Judaism in Israel		118714234854754	Facebook	18	1	212658	77985	682	149
45_54	45-54	DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	44	1	212239	62012	1501	141
45_54	45-54	Demand Better for BCP	BCP Liberal Democrats	586338961847589	Facebook	166	1	211972	57799	3712	262
45_54	45-54	Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	44	1	211618	56733	963	0
45_54	45-54	MEO		69209479569	Facebook	4	1	211287	83140	346	113
45_54	45-54	Photovoltaik Angebote		154225911862559	Facebook	3	1	211169	90653	4562	1793
45_54	45-54	Kokoomus	Kokoomus	201285237101	Facebook	277	1	211035	37963	7250	209
45_54	45-54	Coalition for Reform in Political Advertising UK	Alex Tait on behalf of The Coalition for Reform in Political Advertising 	275297063168071	Facebook	22	1	210761	73179	1504	320
45_54	45-54	European Parliament Office in Cyprus		205478755729	Facebook	5	1	210596	100554	1004	194
45_54	45-54	Privatinvestor Politik Spezial		414014872673187	Facebook	10	1	210237	90937	996	380
45_54	45-54	Dr Sannas		432084333637525	Facebook	29	1	210181	48308	1874	396
45_54	45-54	Sergio Berlato	Sergio Berlato	227284747464295	Facebook	11	1	209974	77282	992	232
45_54	45-54	GroenLinks	GroenLinks	175740570505	Facebook	31	1	207811	78868	1004	279
45_54	45-54	Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	23	1	207793	76169	294	116
45_54	45-54	Z. Kárpát Dániel	Országgyűlés Hivatala Jobbik Frakció	208726209161904	Facebook	7	1	206984	100229	384	143
45_54	45-54	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	206904	84695	803	104
45_54	45-54	International Animal Rescue	International Animal Rescue 	8539814909	Facebook	13	1	206675	82744	1318	307
45_54	45-54	Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	8	1	206374	93799	851	166
45_54	45-54	Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	15	1	205230	78103	686	166
45_54	45-54	Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	48	1	205122	43519	828	0
45_54	45-54	e.on		309840349048638	Facebook	39	1	204771	55304	1577	39
45_54	45-54	Jan Zahradil		400970967000022	Facebook	15	1	204685	61643	819	188
45_54	45-54	Agence Française pour la Transition Energétique		1981871332106127	Facebook	18	1	204481	84524	827	113
45_54	45-54	Michela Sciurpa	Michela Sciurpa tramite mandatario elettorale Gian Luca Laurenzi, nato a Perugia il 21.09.1964 LRNGLC64P21G478O con nomina ed accettazione depositata il data 09.04.2019 alla Corte d’Appello di Perugia	317033212339928	Facebook	25	1	204358	65220	790	42
45_54	45-54	Eclectica		1379977375431894	Facebook	1	1	204153	102077	908	181
45_54	45-54	Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	17	1	203482	67551	433	38
45_54	45-54	Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	72	1	203058	56177	529	76
45_54	45-54	Nagy József		128401833854581	Facebook	8	1	202758	84805	353	55
45_54	45-54	MasterClass		687589164666184	Facebook	3	1	202579	101289	901	180
45_54	45-54	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	64	1	202529	42884	1034	0
45_54	45-54	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	22	1	202337	47473	487	0
45_54	45-54	UNO-Flüchtlingshilfe		236934790401	Facebook	45	1	202190	57845	2806	641
45_54	45-54	Matt Carthy	Carthy Matt	580216935345125	Facebook	27	1	201561	48741	659	36
45_54	45-54	Manometal		165855190799208	Facebook	1	1	201280	100640	100	20
45_54	45-54	Eclairelavie		475156612973063	Facebook	36	1	200897	67379	2763	486
45_54	45-54	Kospel S.A.		105979422814402	Facebook	3	1	200788	89213	777	155
45_54	45-54	Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	41	1	200549	50035	665	142
45_54	45-54	Héctor Illueca Ballester	Unidas Podemos	267663367485459	Facebook	18	1	200526	45009	1154	187
45_54	45-54	Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	7	1	200159	94761	95	17
45_54	45-54	VOA - Глас на Америка		176413438620	Facebook	10	1	200159	81716	207	0
45_54	45-54	Yorkshire and the Humber Labour Party	the Labour Party	1608245282744484	Facebook	9	1	200021	91452	3507	872
45_54	45-54	Elena Gentile	Elena Gentile	1426435657576038	Facebook	39	1	199712	58462	590	0
45_54	45-54	Παναγιώτης Ε. Νίκας	Παναγιώτης Ε. Νίκας	627249040690694	Facebook	56	1	199483	49229	1311	21
45_54	45-54	Nature Index		145327659223282	Facebook	22	1	199322	73819	404	21
45_54	45-54	Dariusz Rosati	CommSense	238903929634988	Facebook	36	1	198890	47221	490	79
45_54	45-54	Carlo Calenda	Siamo Europei	131887960826264	Facebook	5	1	198860	87180	1303	260
45_54	45-54	eToro		193863317737	Facebook	23	1	198684	84394	625	177
45_54	45-54	SOS Barnbyar		133536819999319	Facebook	1	1	198369	79347	1837	367
45_54	45-54	Soluzione Tasse		1678747585696511	Facebook	39	1	198304	60440	3249	452
45_54	45-54	Podem Illes Balears	Podem Illes Balears	779897522101509	Facebook	24	1	197347	53845	1186	187
45_54	45-54	Transition Energétique		753069428230726	Facebook	11	1	197209	71764	2066	529
45_54	45-54	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	33	1	196850	65485	342	76
45_54	45-54	Página Miguel Viegas		194651341130667	Facebook	13	1	195452	78829	657	106
45_54	45-54	Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	26	1	195011	43432	467	0
45_54	45-54	Tony Blair Institute for Global Change	Tony Blair Institute for Global Change	131712588824	Facebook	16	1	194752	52187	1314	232
45_54	45-54	Sme rodina		600235073447674	Facebook	4	1	194511	87563	308	114
45_54	45-54	Rares Bogdan		204397909629079	Facebook	15	1	194365	77111	260	48
45_54	45-54	The Bamboo Brush Society		1152885191422950	Facebook	82	1	194308	73929	986	115
45_54	45-54	Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	27	1	194243	64751	686	52
45_54	45-54	USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	36	1	193968	44710	327	32
45_54	45-54	Health Poverty Action	Health Poverty Action	208194134833	Facebook	72	1	193035	47439	4390	309
45_54	45-54	Alex and the jewel		1703830116536718	Facebook	15	1	192984	77362	561	46
45_54	45-54	Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	42	1	192750	56199	1326	187
45_54	45-54	Syre		1531320107133721	Facebook	75	1	192532	46944	2430	667
45_54	45-54	Δημιουργία Ξανά	Δημιουργία Ξανά	226397774096827	Facebook	96	1	192305	44171	3196	0
45_54	45-54	Stoke-on-Trent Labour	The Labour Party	2279966602282911	Facebook	19	1	191760	39755	1722	309
45_54	45-54	Another Europe Is Possible	Another Europe is Possible	1652149835054791	Facebook	23	1	191674	39187	1639	283
45_54	45-54	Vasile Cristian Lungu		167669676772029	Facebook	8	1	191669	92760	654	168
45_54	45-54	Βίκυ Φλέσσα -Vicky Flessa	Pulse and Opinion S.A.	344396292816360	Facebook	7	1	191287	64926	1434	256
45_54	45-54	China Xinhua News		338109312883186	Facebook	5	1	190843	89173	40	4
45_54	45-54	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	33	1	190362	63746	1507	285
45_54	45-54	Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	31	1	189635	54063	1217	429
45_54	45-54	Joanna Skrzydlewska	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	274904002573727	Facebook	11	1	189304	71942	417	100
45_54	45-54	Keskusta	Suomen Keskusta	55312855747	Facebook	31	1	188992	47029	853	81
45_54	45-54	USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	63	1	188856	68419	353	20
45_54	45-54	Luchterhand Literaturverlag		341410458159	Facebook	9	1	188582	93441	2372	631
45_54	45-54	5Pillars	5 Pillars	490858150969676	Facebook	10	1	188395	87752	1868	401
45_54	45-54	The Palestine Institute for Public Diplomacy		158233651450504	Facebook	8	1	188191	94096	549	106
45_54	45-54	L'Agence pour l'Énergie		465425373946253	Facebook	7	1	187824	73816	1629	393
45_54	45-54	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	72	1	187640	49377	1384	24
45_54	45-54	Europe Together		140105536131109	Facebook	3	1	187152	93286	949	186
45_54	45-54	Henk Jan Ormel	CDA	823537391322678	Facebook	23	1	187088	62765	1193	216
45_54	45-54	Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	60	1	186741	43196	1889	248
45_54	45-54	Tim Farron	Westmorland and Lonsdale Liberal Democrats	118873691462974	Facebook	38	1	186681	42078	763	0
45_54	45-54	UNICEF Italia		40433567307	Facebook	7	1	186592	68782	385	49
45_54	45-54	28 minutes		311595228873763	Facebook	2	1	186178	80489	275	55
45_54	45-54	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	57	1	186002	55479	923	51
45_54	45-54	Oxford Academic (Oxford University Press)		188890111132385	Facebook	6	1	185896	79329	2468	530
45_54	45-54	PD Martin Cauchi Inglott		181379916072401	Facebook	48	1	185257	63903	1046	58
45_54	45-54	Shopwala Europe		393367314768104	Facebook	24	1	185128	66280	1747	446
45_54	45-54	Urmas Paet	Paet Urmas	223092011815453	Facebook	38	1	185067	38927	780	6
45_54	45-54	Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	50	1	184029	59422	910	0
45_54	45-54	Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	53	1	183480	49704	880	19
45_54	45-54	Theresa May	The Conservative Party	1348528641830572	Facebook	72	1	183088	59490	2194	208
45_54	45-54	Sean Kelly MEP		340786422717552	Facebook	71	1	182922	72062	1521	106
45_54	45-54	Bas Eickhout	GroenLinks	208578955894331	Facebook	41	1	182676	67524	1551	354
45_54	45-54	Milieu Centraal		177508708941577	Facebook	12	1	182510	71124	710	212
45_54	45-54	Advertising Week Europe		957474261104635	Facebook	10	1	182234	73781	2017	426
45_54	45-54	Hoxton Capital Management		353185345195139	Facebook	8	1	181711	78013	611	178
45_54	45-54	National Geographic		106750996025532	Facebook	5	1	181349	90675	499	100
45_54	45-54	Fundação Calouste Gulbenkian		49386033906	Facebook	1	1	180301	90151	89	18
45_54	45-54	Milan Uhrík - poslanec NR SR	Kotleba - Ľudová strana Naše Slovensko	193258414360612	Facebook	8	1	179805	74364	1026	224
45_54	45-54	WWF Scotland	WWF Scotland	143664152344192	Facebook	10	1	179311	80060	1129	382
45_54	45-54	Stadtwerke Tübingen: Wir wirken mit.		170813019659671	Facebook	3	1	179303	69757	436	189
45_54	45-54	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	19	1	179008	78652	804	228
45_54	45-54	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	178590	75697	803	234
45_54	45-54	déi gréng	déi gréng	21710789873	Facebook	15	1	178419	67262	796	148
45_54	45-54	Anna Maria Bernini	Anna Maria Bernini	146169045979888	Facebook	70	1	177960	49655	1832	47
45_54	45-54	CDA Gelderland		133724653386228	Facebook	10	1	177330	76975	564	140
45_54	45-54	Passaggio al Bosco Edizioni		1942760395965996	Facebook	26	1	177277	47581	657	0
45_54	45-54	European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	8	1	177125	73041	79	2
45_54	45-54	Tomáš Zdechovský		275042429350706	Facebook	25	1	176862	77220	921	237
45_54	45-54	Ipswich Labour	The Labour Party. Promoted by John Cook on behalf of Ipswich Labour Party	342002108699	Facebook	121	1	176809	52093	3289	88
45_54	45-54	Ionel Dancă		227578001357165	Facebook	8	1	176535	61386	55	5
45_54	45-54	World Animal Protection Danmark		33588644626	Facebook	5	1	175980	73653	2046	467
45_54	45-54	CD&V Limburg	CD&V Limburg	495564387205601	Facebook	23	1	175945	41134	1431	254
45_54	45-54	World Bank		153371894688575	Facebook	40	1	175603	60923	477	25
45_54	45-54	SOS Racisme		166294396737151	Facebook	1	1	175316	87658	1752	876
45_54	45-54	Ministère Délégué Chargé des MRE et des Affaires de la Migration		700101313362955	Facebook	13	1	175290	72953	189	23
45_54	45-54	Bart De Wever		24079407056	Facebook	2	1	175288	70115	1752	350
45_54	45-54	ALDE BACĂU		535445976897124	Facebook	18	1	175160	50168	361	81
45_54	45-54	USR Diaspora	USR Diaspora	1793510380925494	Facebook	52	1	174023	53706	1259	132
45_54	45-54	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	12	1	173984	73840	774	260
45_54	45-54	Frank Psaila		458318884361628	Facebook	76	1	173690	46356	1374	17
45_54	45-54	Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	22	1	173153	64322	661	133
45_54	45-54	JW3	JW3	6587671199	Facebook	16	1	172830	67187	2089	453
45_54	45-54	Johan Van Overtveldt		275607285891320	Facebook	14	1	172792	68898	1407	294
45_54	45-54	KDU-ČSL	KDU-ČSL	251656685576	Facebook	51	1	172712	60857	468	109
45_54	45-54	Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	151	1	172655	34192	3144	32
45_54	45-54	Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	150	1	172648	43395	3802	100
45_54	45-54	Andrej Babiš	ANO	214827221987263	Facebook	5	1	172616	86308	509	122
45_54	45-54	Maroš Šefčovič		245361515516655	Facebook	23	1	172498	37727	676	61
45_54	45-54	Vincze Loránt	Vincze Loránt	675042232534141	Facebook	37	1	172442	42068	353	0
45_54	45-54	Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	10	1	171971	62421	327	86
45_54	45-54	DEMOCRACY Deutschland	DEMOCRACY Deutschland e.V. 	1453504428281386	Facebook	9	1	171892	62541	601	163
45_54	45-54	Trades Union Congress (TUC)	Trades Union Congress	124295177616347	Facebook	13	1	171748	71262	859	316
45_54	45-54	Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	30	1	171676	53000	1657	501
45_54	45-54	The Intercept Brasil		1754956431459064	Facebook	4	1	171604	69405	163	22
45_54	45-54	Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	17	1	170685	62534	576	48
45_54	45-54	Zero Waste Produce Bags		195587574474388	Facebook	5	1	170634	79969	3251	650
45_54	45-54	Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	14	1	170396	59899	1649	392
45_54	45-54	Facebook	Facebook	197589525931	Facebook	1	1	170159	85080	850	170
45_54	45-54	Pet Drugs Online		266405059207	Facebook	19	1	170104	70043	4219	751
45_54	45-54	Unblock the Embankment	Unblock The Embankment	296306887805496	Facebook	4	1	169481	71573	982	311
45_54	45-54	Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	24	1	169358	57413	1711	691
45_54	45-54	Ijabs Ivars		345347539390006	Facebook	8	1	169018	70893	508	83
45_54	45-54	MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	25	1	168950	49834	1317	188
45_54	45-54	Maryon Stewart	Maryon Stewart	520049428097815	Facebook	4	1	168810	58657	1172	197
45_54	45-54	Shell		444504516075907	Facebook	1	1	168721	84361	843	168
45_54	45-54	Paris Première		140770432659757	Facebook	3	1	168696	84348	680	134
45_54	45-54	The Good Lobby		1420129598280317	Facebook	17	1	168619	40227	419	0
45_54	45-54	Treedom		316091912308	Facebook	34	1	168617	61642	695	41
45_54	45-54	Bikezac - By Cobags		292443537522136	Facebook	2	1	168384	64443	606	244
45_54	45-54	Charles Goerens		441313569220539	Facebook	30	1	168363	44276	700	37
45_54	45-54	Ligue des droits de l'Homme		91187778160	Facebook	5	1	168128	80168	572	109
45_54	45-54	Laut gegen Nazis		53848679944	Facebook	20	1	167984	34020	1144	200
45_54	45-54	Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	144	1	167863	46875	2272	13
45_54	45-54	Equipo Gabilondo	PSOE	2510416598973466	Facebook	3	1	167776	83888	226	83
45_54	45-54	Save the Refugees		1931458237163388	Facebook	66	1	167505	49709	1069	171
45_54	45-54	Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	100	1	167307	37044	2229	114
45_54	45-54	Òmnium Cultural		161916260510295	Facebook	12	1	167304	77781	785	141
45_54	45-54	Toroczkai László		151665991681369	Facebook	11	1	166561	76722	198	62
45_54	45-54	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	24	1	166444	33134	462	0
45_54	45-54	Andrea Caroppo	Andrea Caroppo	381061375420543	Facebook	29	1	165795	50870	737	19
45_54	45-54	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	36	1	165259	40084	645	0
45_54	45-54	WaterAid Sverige		175843834306	Facebook	6	1	164882	61536	730	247
45_54	45-54	Santesano		316620582266150	Facebook	3	1	164815	79759	1577	771
45_54	45-54	Gun Rights		782628375218149	Facebook	7	1	164460	55656	627	180
45_54	45-54	RefugiadosSOS		550220551831041	Facebook	515	1	164298	18140	9892	24
45_54	45-54	Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	17	1	163874	56908	261	0
45_54	45-54	Progress	Progress Ltd	160136337364839	Facebook	41	1	163404	36984	1560	170
45_54	45-54	Fianna Fáil	Fianna Fáil	222629035132	Facebook	35	1	163262	50328	732	121
45_54	45-54	Βαρουξής Λευτέρης - Varouxis Lefteris	Digital Solutions	280496205994839	Facebook	13	1	163107	57296	338	22
45_54	45-54	Roman Kriz	Kriz Roman	382745889213194	Facebook	125	1	162702	38071	578	133
45_54	45-54	Novák Előd		112879632128020	Facebook	5	1	162560	65857	329	146
45_54	45-54	Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	21	1	162414	35859	523	0
45_54	45-54	Save the Planet		1682886968609155	Facebook	42	1	161764	55745	597	25
45_54	45-54	Pina Picierno	SocialCom	212896992084952	Facebook	62	1	161730	49010	1394	15
45_54	45-54	Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	20	1	161646	68722	660	77
45_54	45-54	Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	15	1	160982	60403	643	96
45_54	45-54	O Video do Papa		906647586037816	Facebook	2	1	160800	75754	66	11
45_54	45-54	FPÖ-Wien		146097669338683	Facebook	1	1	160642	80321	803	160
45_54	45-54	Dorje Shugden		124479407593558	Facebook	16	1	160497	71768	153	0
45_54	45-54	UBS		218020061613734	Facebook	1	1	160445	80223	802	160
45_54	45-54	Enel Group		108341445894	Facebook	2	1	160435	59261	320	135
45_54	45-54	Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	30	1	159649	40194	478	72
45_54	45-54	Tomas Tobé	Moderaterna	1829725353928210	Facebook	38	1	159317	45070	1424	344
45_54	45-54	Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	19	1	159068	39277	479	19
45_54	45-54	Sandra Gómez	PSOE	228752914179024	Facebook	10	1	158741	75640	936	240
45_54	45-54	Dr. Brenner Koloman	Országgyűlés Hivatala Jobbik Frakció	180924612473518	Facebook	19	1	158691	62337	348	137
45_54	45-54	Parlament Europejski - Biuro w Polsce		405326618416	Facebook	13	1	158066	62905	270	37
45_54	45-54	Andrew Stephenson MP	The Conservative Party	308313479373888	Facebook	253	1	157954	23464	8848	164
45_54	45-54	European Parliament in the UK	European Parliament in the UK	310175149000473	Facebook	9	1	157518	52524	857	203
45_54	45-54	Momentum	Momentum	155710354774360	Facebook	17	1	157313	38083	1292	223
45_54	45-54	Ισμήνη Μώρου - Υποψήφια Ευρωβουλευτής	Μωρου Ισμηνη	650014548746122	Facebook	14	1	157244	47554	541	48
45_54	45-54	UNICEF Sverige		59324455950	Facebook	12	1	156769	63264	1853	457
45_54	45-54	Budapest 10-es Választókerület		757956501234552	Facebook	24	1	156021	48162	365	76
45_54	45-54	Daniel Buda	Buda Daniel	220579784732993	Facebook	41	1	156012	41628	162	0
45_54	45-54	PROGRESĪVIE		184096511636333	Facebook	13	1	155208	67618	341	28
45_54	45-54	Jorge Azcón	Partido Popular Ayuntamiento de Zaragoza	1005758609559650	Facebook	72	1	155124	44202	2405	21
45_54	45-54	SE Energi & Klima		169900309711559	Facebook	43	1	155110	51080	1323	327
45_54	45-54	Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	19	1	154897	47827	718	92
45_54	45-54	Jeremy Corbyn	The Labour Party	330250343871	Facebook	9	1	154882	68895	1068	278
45_54	45-54	Key		1411407032496659	Facebook	2	1	154807	76373	182	87
45_54	45-54	Europaparlamentets kontor i Sverige		293678655099	Facebook	2	1	154795	77218	782	154
