advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jan De Volder		250105722223585	Facebook	w016	Week 16	BE	Belgium	1	1	2058	411	40	0
BePax		229203850426658	Facebook	w016	Week 16	BE	Belgium	1	1	2058	1029	20	0
Enicorp service		1885446301567412	Facebook	w016	Week 16	BE	Belgium	2	1	1999	333	58	0
Evi Robert voor Europa		277540613176324	Facebook	w016	Week 16	BE	Belgium	2	1	1999	333	66	0
Association pour la Promotion de la Francophonie en Flandre		1084185458418223	Facebook	w016	Week 16	BE	Belgium	1	1	1999	400	39	0
Hedi Baka		228340737346624	Facebook	w016	Week 16	BE	Belgium	2	1	1998	0	197	0
VZWGent4Humanity refugee support.		1622449304739556	Facebook	w016	Week 16	BE	Belgium	1	1	1981	396	39	0
Unis pour les Droits Humains		1642871805813802	Facebook	w016	Week 16	BE	Belgium	2	1	1938	880	19	0
Cathy Collard 3em suppléante à la chambre		1664268480384060	Facebook	w016	Week 16	BE	Belgium	1	1	1874	375	37	0
Annick Lambrecht	Lambrecht Annick Jacques M	2229481170658339	Facebook	w016	Week 16	BE	Belgium	1	1	1873	374	37	0
Burgers tegen terreur		569267593231204	Facebook	w016	Week 16	BE	Belgium	1	1	1817	363	32	0
Jean Lefebvre		244855445617475	Facebook	w016	Week 16	BE	Belgium	1	1	1817	363	36	0
Eclairelavie		475156612973063	Facebook	w016	Week 16	BE	Belgium	2	1	1712	342	16	2
Ebem		310353242487385	Facebook	w016	Week 16	BE	Belgium	2	1	1692	676	22	0
Koen Geens	CD&V	294055357407926	Facebook	w016	Week 16	BE	Belgium	1	1	1666	833	16	0
Issam Benali	Benali Issam	92011327952	Facebook	w016	Week 16	BE	Belgium	1	1	1666	333	33	0
Youth For Climate Brussel		369294200565867	Facebook	w016	Week 16	BE	Belgium	1	1	1666	333	33	0
David Vandekerkhove		746747445701947	Facebook	w016	Week 16	BE	Belgium	1	1	1665	832	16	0
VIER VOETERS		110540418715	Facebook	w016	Week 16	BE	Belgium	9	1	1647	552	27	0
Berlin International University of Applied Sciences		753347444715991	Facebook	w016	Week 16	BE	Belgium	1	1	1635	817	8	1
Basmah		137973986840264	Facebook	w016	Week 16	BE	Belgium	20	1	1569	332	13	0
La Trompette Philadelphienne		1574246796218348	Facebook	w016	Week 16	BE	Belgium	2	1	1566	355	4	0
Bart Lindelauf		736329586750863	Facebook	w016	Week 16	BE	Belgium	1	1	1428	714	14	0
Action Solidarité Tiers Monde - ASTM		161567570579610	Facebook	w016	Week 16	BE	Belgium	1	1	1332	666	13	0
Alexandre Del Valle		210163002528350	Facebook	w016	Week 16	BE	Belgium	1	1	1309	261	25	0
Campus protestant		2019076568379648	Facebook	w016	Week 16	BE	Belgium	1	1	1282	256	12	2
Awacer Tv		338347453659143	Facebook	w016	Week 16	BE	Belgium	1	1	1249	624	11	0
Agentschap Innoveren & Ondernemen		234120763597078	Facebook	w016	Week 16	BE	Belgium	1	1	1249	625	12	0
Renaud Deveen		404705109632909	Facebook	w016	Week 16	BE	Belgium	1	1	1249	250	24	0
Dominic Tholen. CD&V Zonhoven	Tholen Dominic Louis P	449347242139552	Facebook	w016	Week 16	BE	Belgium	1	1	1247	249	24	0
World Bank		153371894688575	Facebook	w016	Week 16	BE	Belgium	6	1	1206	596	3	0
La Montre Traceur GPS		2351537601739254	Facebook	w016	Week 16	BE	Belgium	3	1	1069	416	14	0
GUE/NGL		164355333623231	Facebook	w016	Week 16	BE	Belgium	3	1	1019	356	6	1
Franc Bogovic	Bogovic Franc Mathijs J	517272151683918	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	99	0
Be.One	Abou Jahjah Dyab	203646696858225	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	99	0
Vautmans Hilde		2415125145187731	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	99	0
Xytro		703407660061560	Facebook	w016	Week 16	BE	Belgium	2	1	999	499	44	8
Groen Edegem		132812442651	Facebook	w016	Week 16	BE	Belgium	1	1	999	200	19	0
Jeunes cdH		307808479407829	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	99	0
Stockholm Region EU Office		239519762815869	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	9	0
WNeedTools		209089213361388	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	88	0
SkyLive Media Culture		997105247344288	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	88	0
Veronique Vervoort		285529825705746	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	88	0
Zimmo		103401039693751	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	99	0
vacature.com		219268707611	Facebook	w016	Week 16	BE	Belgium	1	1	999	0	99	0
Steven Arrazola de Oñate		578017509235623	Facebook	w016	Week 16	BE	Belgium	1	1	998	0	98	0
The Handbag Spa		112991265381435	Facebook	w016	Week 16	BE	Belgium	2	1	990	198	22	0
Guido Vaganee		391476725004619	Facebook	w016	Week 16	BE	Belgium	1	1	970	194	17	0
EU Civil Protection & Humanitarian Aid - ECHO		146955527905	Facebook	w016	Week 16	BE	Belgium	1	1	969	193	1	0
Deutschland.de		31292782350	Facebook	w016	Week 16	BE	Belgium	10	1	928	185	17	0
Anne Lambelin		331360213704247	Facebook	w016	Week 16	BE	Belgium	1	1	909	454	9	0
Jimmy Koppen		2269528713104353	Facebook	w016	Week 16	BE	Belgium	1	1	908	181	18	0
AEPAS		717155672011495	Facebook	w016	Week 16	BE	Belgium	2	1	891	0	88	0
Polis		953676661312241	Facebook	w016	Week 16	BE	Belgium	3	1	877	0	86	0
Aardgas - Le gaz naturel		229643553745788	Facebook	w016	Week 16	BE	Belgium	1	1	874	0	86	0
Bart Smans, 17e plaats N-VA Vlaams Parlement	N-VA	800585406798122	Facebook	w016	Week 16	BE	Belgium	1	1	833	166	16	0
Ecolo au coeur du changement - Province de Liège		580163825784309	Facebook	w016	Week 16	BE	Belgium	1	1	833	166	16	0
Davidsfonds Hoegaarden		127761998050230	Facebook	w016	Week 16	BE	Belgium	1	1	833	166	16	0
De Beleefhoek - Koffie & Klets vzw		958236627700857	Facebook	w016	Week 16	BE	Belgium	1	1	832	0	82	0
Christophe Calis		2396791870539800	Facebook	w016	Week 16	BE	Belgium	2	1	817	0	81	0
Caron Sylvain		264604064306844	Facebook	w016	Week 16	BE	Belgium	2	1	802	0	79	0
Κυριάκος Δομήνικος Χρυσίδης, Υποψήφιος Ευρωβουλευτής		972325586441188	Facebook	w016	Week 16	BE	Belgium	5	1	778	152	16	0
N-VA Hooglede Gits		536655126395508	Facebook	w016	Week 16	BE	Belgium	2	1	756	0	74	0
Current Trends		1626571577598221	Facebook	w016	Week 16	BE	Belgium	3	1	703	0	62	0
Rita Gantois	N-VA	306815242860827	Facebook	w016	Week 16	BE	Belgium	1	1	699	0	69	0
The Good Lobby		1420129598280317	Facebook	w016	Week 16	BE	Belgium	4	1	691	225	2	0
Boutique Pride		299458774182573	Facebook	w016	Week 16	BE	Belgium	1	1	646	129	6	1
Albinisme: Née blanche de parents noirs		586296814844544	Facebook	w016	Week 16	BE	Belgium	2	1	636	90	27	0
Anita Pannebakker D66		581269312322294	Facebook	w016	Week 16	BE	Belgium	1	1	635	0	63	0
Ik ben PRO		305618513615029	Facebook	w016	Week 16	BE	Belgium	1	1	635	0	63	0
Jean-Luc Papy		1719608998322344	Facebook	w016	Week 16	BE	Belgium	1	1	635	0	63	0
Groen Beernem		124704394259491	Facebook	w016	Week 16	BE	Belgium	1	1	635	0	63	0
Volt België		1620310611353628	Facebook	w016	Week 16	BE	Belgium	1	1	624	0	61	0
Cedrole		2056196017998413	Facebook	w016	Week 16	BE	Belgium	1	1	624	125	11	0
Chronique Libre		113440438715089	Facebook	w016	Week 16	BE	Belgium	1	1	616	123	10	0
Fast Visa		324980794221392	Facebook	w016	Week 16	BE	Belgium	2	1	609	304	6	0
Travel2Future		305489446782726	Facebook	w016	Week 16	BE	Belgium	2	1	608	116	14	0
Immigration Spot		210839979532061	Facebook	w016	Week 16	BE	Belgium	4	1	583	176	7	0
Pagn'Unik		205689353510884	Facebook	w016	Week 16	BE	Belgium	2	1	570	0	56	0
Miapetra Kumpula-Natri		922311201130062	Facebook	w016	Week 16	BE	Belgium	1	1	562	112	4	1
MR - Mouvement Réformateur Ecaussinnes		963591637024421	Facebook	w016	Week 16	BE	Belgium	1	1	544	0	54	0
Mjs Flemalle		201905843666746	Facebook	w016	Week 16	BE	Belgium	1	1	499	0	49	0
Media Association of South-East Europe		102170563971504	Facebook	w016	Week 16	BE	Belgium	1	1	499	0	44	0
Gauche Patriote		2229821657074386	Facebook	w016	Week 16	BE	Belgium	1	1	499	0	49	0
Guardian B2B		452752128144314	Facebook	w016	Week 16	BE	Belgium	1	1	491	245	1	0
A Solution to Plastic Pollution - First International Online Summit		1098001547034272	Facebook	w016	Week 16	BE	Belgium	3	1	482	97	1	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	w016	Week 16	BE	Belgium	1	1	476	0	47	0
Vlaams Jeugd Parlement (VJP)		104651739611197	Facebook	w016	Week 16	BE	Belgium	1	1	461	0	45	0
Gadgets Hype		373386893086224	Facebook	w016	Week 16	BE	Belgium	1	1	460	92	4	0
Christian Ferdinand - tête de liste DÉFI Braine-l’Alleud		2139488749417271	Facebook	w016	Week 16	BE	Belgium	1	1	454	90	9	0
PVDA Cultuur		1754196194702906	Facebook	w016	Week 16	BE	Belgium	1	1	454	90	9	0
De Schakelaar		615731348538299	Facebook	w016	Week 16	BE	Belgium	1	1	454	90	9	0
Femmes de droit		362348900835067	Facebook	w016	Week 16	BE	Belgium	1	1	454	90	8	0
Halewijn		1463481320547064	Facebook	w016	Week 16	BE	Belgium	1	1	447	0	44	0
Proriott		3097198860306172	Facebook	w016	Week 16	BE	Belgium	1	1	445	222	3	0
The Sunset		185673788911478	Facebook	w016	Week 16	BE	Belgium	1	1	388	0	38	0
P&V Assurances Verzekeringen		181449658864466	Facebook	w016	Week 16	BE	Belgium	2	1	377	0	37	0
Censor		2159262341001758	Facebook	w016	Week 16	BE	Belgium	2	1	369	0	32	0
PSAnderlues		197214344323855	Facebook	w016	Week 16	BE	Belgium	1	1	363	0	36	0
KoopjeTrends		320663351897554	Facebook	w016	Week 16	BE	Belgium	8	1	347	57	11	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	w016	Week 16	BE	Belgium	1	1	330	165	0	0
Weekplanner - Structuur en planning oplossingen voor schoolgaande kinderen		336729963116870	Facebook	w016	Week 16	BE	Belgium	1	1	315	63	6	0
Open Society Roma Initiatives		369567809754486	Facebook	w016	Week 16	BE	Belgium	1	1	312	62	0	0
Edmund Stoffels		236209673780454	Facebook	w016	Week 16	BE	Belgium	1	1	312	62	6	0
Free China Memes - Français		313498072473540	Facebook	w016	Week 16	BE	Belgium	1	1	311	62	6	0
PajoPower		110375035653012	Facebook	w016	Week 16	BE	Belgium	1	1	304	0	30	0
Le Hors Humain		196064127074013	Facebook	w016	Week 16	BE	Belgium	1	1	302	60	5	0
Regards protestants		454207341304040	Facebook	w016	Week 16	BE	Belgium	2	1	299	53	8	0
Tuunes		992176580926495	Facebook	w016	Week 16	BE	Belgium	4	1	285	116	0	0
Birgit Sippel		319398621464329	Facebook	w016	Week 16	BE	Belgium	1	1	283	56	5	0
Great		267772723892978	Facebook	w016	Week 16	BE	Belgium	1	1	279	139	0	0
Lassé de subir		1967354620180059	Facebook	w016	Week 16	BE	Belgium	1	1	276	55	5	0
Thomas Geuens	Geuens Thomas	1800565136675003	Facebook	w016	Week 16	BE	Belgium	1	1	272	0	27	0
Je Me Lève Pour Un Congo Meilleur Demain.		2315123592080282	Facebook	w016	Week 16	BE	Belgium	1	1	272	0	27	0
N-VA Geetbets		123174224447926	Facebook	w016	Week 16	BE	Belgium	1	1	268	0	26	0
Wouter Liekens		1136815719832895	Facebook	w016	Week 16	BE	Belgium	1	1	266	0	26	0
Intersolar		124579277563150	Facebook	w016	Week 16	BE	Belgium	1	1	266	133	0	0
Ege Deniz Yolları		263618431233010	Facebook	w016	Week 16	BE	Belgium	1	1	257	51	0	0
Prince.sse si je veux		575754329423977	Facebook	w016	Week 16	BE	Belgium	1	1	253	0	25	0
Socialter		121693529673	Facebook	w016	Week 16	BE	Belgium	2	1	250	50	3	0
Tout va bien - officiel		1853789618247333	Facebook	w016	Week 16	BE	Belgium	1	1	249	0	24	0
Exponea		437489159794764	Facebook	w016	Week 16	BE	Belgium	11	1	244	4	22	0
Fight For The Climate		773995546333686	Facebook	w016	Week 16	BE	Belgium	2	1	238	0	23	0
Incozina - sociaal verzekeringsfonds en ondernemingsloket		1953552758308573	Facebook	w016	Week 16	BE	Belgium	1	1	233	0	23	0
La Libelle		766130173557711	Facebook	w016	Week 16	BE	Belgium	1	1	233	0	23	0
GRIP - Kom op voor inclusie		1024656630910224	Facebook	w016	Week 16	BE	Belgium	1	1	233	0	23	0
Ceramica.info		1677623205672969	Facebook	w016	Week 16	BE	Belgium	2	1	230	27	11	0
World Transformation Movement		372125409639	Facebook	w016	Week 16	BE	Belgium	3	1	225	12	10	0
HLK		193828721124334	Facebook	w016	Week 16	BE	Belgium	1	1	224	44	4	0
Aaron Ooms		127953044627536	Facebook	w016	Week 16	BE	Belgium	1	1	218	0	21	0
Kleopatra Sidiropoulou		272999270266817	Facebook	w016	Week 16	BE	Belgium	4	1	207	9	18	0
European Observatory for Non-Discrimination and Fundamental Rights		1103291363129845	Facebook	w016	Week 16	BE	Belgium	1	1	200	0	19	0
CGTN Français		169799706487474	Facebook	w016	Week 16	BE	Belgium	1	1	198	79	0	0
URCancillería		244098312307848	Facebook	w016	Week 16	BE	Belgium	3	1	197	23	1	0
The Philadelphia Trumpet		119214224885253	Facebook	w016	Week 16	BE	Belgium	3	1	185	27	6	0
Coup de pouce pour la planète - Un guide vers une nouvelle vision du monde		363925880862431	Facebook	w016	Week 16	BE	Belgium	1	1	185	37	2	0
EU Maritime & Fish		387573881345007	Facebook	w016	Week 16	BE	Belgium	1	1	184	92	0	0
Sauvez le square Riga		1401418253310928	Facebook	w016	Week 16	BE	Belgium	1	1	181	0	17	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	w016	Week 16	BE	Belgium	13	1	172	53	1	0
Expatica		206982432584	Facebook	w016	Week 16	BE	Belgium	2	1	171	76	1	0
Huawei Europe		1709278142683543	Facebook	w016	Week 16	BE	Belgium	1	1	170	85	0	0
Move To Canada Today		234584003764052	Facebook	w016	Week 16	BE	Belgium	1	1	150	0	3	0
Alberto Alemanno		179635265973968	Facebook	w016	Week 16	BE	Belgium	1	1	149	29	0	0
Yokogawa Deutschland GmbH		132187343520645	Facebook	w016	Week 16	BE	Belgium	1	1	148	29	2	0
BetterMe		116700222203350	Facebook	w016	Week 16	BE	Belgium	3	1	141	64	2	0
Bolivie Aventura Cup		494776044058160	Facebook	w016	Week 16	BE	Belgium	1	1	127	25	2	0
FriendlyTech		994466194092890	Facebook	w016	Week 16	BE	Belgium	1	1	123	0	10	0
Ujhelyi István dr.	MSZP	734217673259088	Facebook	w016	Week 16	BE	Belgium	3	1	121	60	0	0
FORMIdea News		107317189618881	Facebook	w016	Week 16	BE	Belgium	1	1	117	0	13	0
Unify and Grow		1510734798940846	Facebook	w016	Week 16	BE	Belgium	2	1	109	0	9	0
SOS Chrétiens d'Orient		849381381745983	Facebook	w016	Week 16	BE	Belgium	2	1	108	0	10	0
Tilburg University		157338687652903	Facebook	w016	Week 16	BE	Belgium	1	1	107	53	1	0
AlternaWeb		1928282787425397	Facebook	w016	Week 16	BE	Belgium	2	1	107	12	5	0
2pass		1023310297726205	Facebook	w016	Week 16	BE	Belgium	1	1	107	21	1	0
Students for Climate Maastricht		287999245216481	Facebook	w016	Week 16	BE	Belgium	1	1	103	51	1	0
Greenpeace Luxembourg		67370457805	Facebook	w016	Week 16	BE	Belgium	1	1	101	20	0	0
Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	w016	Week 16	BE	Belgium	2	1	101	39	0	0
Els Verté	Verté Elsje Martine	421879891957030	Facebook	w016	Week 16	BE	Belgium	1	1	99	0	9	0
Piraten Bezierk Osten		141480992729926	Facebook	w016	Week 16	BE	Belgium	1	1	96	19	0	0
Voyant Médium Elemiah		295326211345064	Facebook	w016	Week 16	BE	Belgium	1	1	95	0	8	0
France Fraternités		200607067033021	Facebook	w016	Week 16	BE	Belgium	1	1	94	37	0	0
مفوضية اللاجئين		188842724507690	Facebook	w016	Week 16	BE	Belgium	10	1	91	35	1	0
Asbl-FREEDOM		225181031503153	Facebook	w016	Week 16	BE	Belgium	1	1	90	0	9	0
S&P Global		112495188784373	Facebook	w016	Week 16	BE	Belgium	7	1	86	18	0	0
Apoapse Pro		502017153537728	Facebook	w016	Week 16	BE	Belgium	1	1	83	0	7	0
Stanford Graduate School of Business		208357009185713	Facebook	w016	Week 16	BE	Belgium	4	1	83	16	0	0
Méditenfleurs		422152764616642	Facebook	w016	Week 16	BE	Belgium	1	1	79	0	7	0
Yannis Gautier		279668295465753	Facebook	w016	Week 16	BE	Belgium	1	1	72	36	0	0
Bluthopia		531382014049309	Facebook	w016	Week 16	BE	Belgium	13	1	68	0	6	0
YOGA BURN		146316959083110	Facebook	w016	Week 16	BE	Belgium	3	1	68	13	0	0
Lime Shop Online		790946694613780	Facebook	w016	Week 16	BE	Belgium	10	1	63	10	1	0
THE FIFTH COLLECTION		524624564286273	Facebook	w016	Week 16	BE	Belgium	1	1	63	12	0	0
Construction Climate Challenge		1421675261420283	Facebook	w016	Week 16	BE	Belgium	3	1	61	12	0	0
Soviet Visuals		1160495674016675	Facebook	w016	Week 16	BE	Belgium	4	1	53	8	1	0
Veritium		278192613003339	Facebook	w016	Week 16	BE	Belgium	2	1	49	9	0	0
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	w016	Week 16	BE	Belgium	6	1	39	7	0	0
YOU.and.EU		250361215678222	Facebook	w016	Week 16	BE	Belgium	1	1	39	7	0	0
Euractiv Deutschland		108761046312	Facebook	w016	Week 16	BE	Belgium	1	1	36	18	0	0
EU Citizens Alliance		1122069994636814	Facebook	w016	Week 16	BE	Belgium	2	1	35	12	0	0
Wildlife Angel		1626338680929107	Facebook	w016	Week 16	BE	Belgium	1	1	35	0	3	0
EURACTIV		15299247059	Facebook	w016	Week 16	BE	Belgium	1	1	35	7	0	0
KuSakurashop		747190381996649	Facebook	w016	Week 16	BE	Belgium	2	1	33	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	w016	Week 16	BE	Belgium	4	1	32	12	0	0
Golden Renewable Energy		1256218774533782	Facebook	w016	Week 16	BE	Belgium	2	1	31	6	0	0
Last Stop Brexit		820489154977103	Facebook	w016	Week 16	BE	Belgium	1	1	29	5	0	0
Schimbarea in politica		1376495612426388	Facebook	w016	Week 16	BE	Belgium	1	1	29	0	0	0
Jenk Oz		1368130286591310	Facebook	w016	Week 16	BE	Belgium	1	1	29	14	0	0
Yann GUILLARME		99226432071	Facebook	w016	Week 16	BE	Belgium	1	1	26	5	0	0
Happy and healthy daily life		253725041894331	Facebook	w016	Week 16	BE	Belgium	1	1	23	4	0	0
OWTE Oil Limited		813090985707060	Facebook	w016	Week 16	BE	Belgium	2	1	21	4	0	0
Official: Uppsala Reggae Festival		754081171435181	Facebook	w016	Week 16	BE	Belgium	1	1	19	3	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	w016	Week 16	BE	Belgium	2	1	18	3	0	0
Take-Pride		632465997194870	Facebook	w016	Week 16	BE	Belgium	2	1	18	0	1	0
Remix News & Views		243686272917389	Facebook	w016	Week 16	BE	Belgium	3	1	18	3	0	0
CreativeLive		114420101917147	Facebook	w016	Week 16	BE	Belgium	1	1	18	3	0	0
OORR		1430166597249916	Facebook	w016	Week 16	BE	Belgium	7	1	15	0	0	0
Ocean Witness		1260352987396236	Facebook	w016	Week 16	BE	Belgium	1	1	15	3	0	0
Genialbau Klub		1852419151474650	Facebook	w016	Week 16	BE	Belgium	2	1	15	3	0	0
KTREW Tattoo		325901597566419	Facebook	w016	Week 16	BE	Belgium	1	1	14	2	0	0
Greek Energy Forum		225604584315066	Facebook	w016	Week 16	BE	Belgium	2	1	13	2	0	0
YELOPINKO		410164636218216	Facebook	w016	Week 16	BE	Belgium	1	1	13	0	1	0
Sacramento Kings		96222644025	Facebook	w016	Week 16	BE	Belgium	2	1	12	6	0	0
Transylvania NOW		1067238850277845	Facebook	w016	Week 16	BE	Belgium	1	1	12	0	1	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	w016	Week 16	BE	Belgium	9	1	11	2	0	0
Afrikcaraibmontreal		1436363513264474	Facebook	w016	Week 16	BE	Belgium	2	1	10	3	0	0
Magazzini Fotografici		414695121988569	Facebook	w016	Week 16	BE	Belgium	1	1	10	2	0	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	w016	Week 16	BE	Belgium	1	1	9	1	0	0
My Pride Wear		1084277381757746	Facebook	w016	Week 16	BE	Belgium	1	1	9	0	0	0
Bio-S-TEAM		511720019019891	Facebook	w016	Week 16	BE	Belgium	1	1	9	1	0	0
Parkstad Limburg Theaters		227796293909351	Facebook	w016	Week 16	BE	Belgium	1	1	8	0	0	0
Mon Homéo Mon Choix		1643185362449069	Facebook	w016	Week 16	BE	Belgium	5	1	8	3	0	0
Piraten Lëtzebuerg		183148710560	Facebook	w016	Week 16	BE	Belgium	1	1	7	3	0	0
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	w016	Week 16	BE	Belgium	6	1	7	3	0	0
UNICEF France		173159234432	Facebook	w016	Week 16	BE	Belgium	7	1	7	2	0	0
Intimina		127412964006704	Facebook	w016	Week 16	BE	Belgium	2	1	7	2	0	0
Open Society Foundations		18983389920	Facebook	w016	Week 16	BE	Belgium	3	1	6	1	0	0
Eldritch Foundry		333726374024339	Facebook	w016	Week 16	BE	Belgium	1	1	6	1	0	0
Détours		1665144753702328	Facebook	w016	Week 16	BE	Belgium	1	1	6	3	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	w016	Week 16	BE	Belgium	1	1	6	1	0	0
RSM MBA		110428762358678	Facebook	w016	Week 16	BE	Belgium	1	1	6	2	0	0
pro aurum Kilchberg ZH		258246284700914	Facebook	w016	Week 16	BE	Belgium	3	1	5	1	0	0
EUROPE DIRECT Aachen		106835062686986	Facebook	w016	Week 16	BE	Belgium	1	1	5	1	0	0
Watt the Fish - le film		2026501054111756	Facebook	w016	Week 16	BE	Belgium	1	1	4	0	0	0
Stephen Webster		237837336581	Facebook	w016	Week 16	BE	Belgium	1	1	4	1	0	0
Alpine Garden Society		239451772739772	Facebook	w016	Week 16	BE	Belgium	1	1	4	2	0	0
Christof Catlin		694707690602444	Facebook	w016	Week 16	BE	Belgium	1	1	4	2	0	0
EifelDrei.TV		500103816810437	Facebook	w016	Week 16	BE	Belgium	1	1	4	2	0	0
African Union USA		507866149701811	Facebook	w016	Week 16	BE	Belgium	1	1	4	2	0	0
Rdcongovip		384108671730536	Facebook	w016	Week 16	BE	Belgium	1	1	3	0	0	0
Europa Anno Zero		308939363141901	Facebook	w016	Week 16	BE	Belgium	1	1	3	0	0	0
Médecins Sans Frontières		154912951193067	Facebook	w016	Week 16	BE	Belgium	2	1	3	0	0	0
Roma EuroGames 2019		533740653459100	Facebook	w016	Week 16	BE	Belgium	1	1	3	1	0	0
Vicenza Pride		208758469330868	Facebook	w016	Week 16	BE	Belgium	1	1	3	0	0	0
Pablo Lapi  - Human Rights		160375627311304	Facebook	w016	Week 16	BE	Belgium	1	1	3	0	0	0
Wido		537999066677620	Facebook	w016	Week 16	BE	Belgium	1	1	3	0	0	0
Solar Impulse		187539851277198	Facebook	w016	Week 16	BE	Belgium	1	1	3	1	0	0
Oxfam Novib		115289021825188	Facebook	w016	Week 16	BE	Belgium	4	1	2	1	0	0
Ivan Štefunko • Progresívne Slovensko		1664533523674012	Facebook	w016	Week 16	BE	Belgium	1	1	2	0	0	0
Dansk.nl		39128216655	Facebook	w016	Week 16	BE	Belgium	2	1	2	0	0	0
Soins SwaGG et Belles Congolaises(242)		262703927113725	Facebook	w016	Week 16	BE	Belgium	1	1	2	1	0	0
Certificat d'economie d'energie		2278382835751308	Facebook	w016	Week 16	BE	Belgium	3	1	2	0	0	0
Ustinoff ART		371233050332751	Facebook	w016	Week 16	BE	Belgium	1	1	2	1	0	0
Mouvement Européen Pas de Calais		217485434981529	Facebook	w016	Week 16	BE	Belgium	1	1	2	0	0	0
Charles Goerens		441313569220539	Facebook	w016	Week 16	BE	Belgium	1	1	2	0	0	0
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Newired		267979246961885	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Femtec		190723057632643	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Fort Financial Services		1504287049805893	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
SHS International Consulting		405410626956160	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
The Muslim Vibe		307180642770277	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Seven Clean Seas		425855964577344	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Greyhound cafe		68799690218	Facebook	w016	Week 16	BE	Belgium	2	1	1	0	0	0
Young Europe is Voting		2185639191504586	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Schmeckt Richtig		943698425669936	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Burelbach Immobilien		243135569564978	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Daniel C Juster Official		199307546902179	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
APMS Engineering		268331613219255	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
Biznesa Vadības Koledža		411194435558787	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
ITC's Market Analysis Tools		307619925937720	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
ExploitsMotivation		639724966206723	Facebook	w016	Week 16	BE	Belgium	1	1	1	0	0	0
CCFD-Terre Solidaire		112547358788607	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Kardinal Christoph Schönborn		377374578988880	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Schlachthof Wiesbaden		128431033877314	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
CATALYST.cm		195561910471475	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
BilinguaSing		1531132027099192	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Radio Chine Internationale		438443612916112	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Stichting Vluchteling		120034538112114	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
АллатРа ТВ		468944153190776	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Helping Hands for Underprivileged Schools		354530518737402	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Kysal		566879043744641	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
Friends of the Earth International		12410115279	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
TaxEduportal		828411763950694	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
forum - für Politik, Gesellschaft und Kultur		424639920972207	Facebook	w016	Week 16	BE	Belgium	1	1	0	0	0	0
